provider;state;specialty;indicator_value
COMEF IAMPP;RÍO NEGRO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;RÍO NEGRO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;RÍO NEGRO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;PEDIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;RÍO NEGRO;PSIQUIATRÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;REUMATOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;UROLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RÍO NEGRO;FISIOTERAPÍA;0.00
COMEF IAMPP;RÍO NEGRO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;NUTRICIÓN;0.00
COMEF IAMPP;RÍO NEGRO;PSICOLOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;PSICOMOTRICIDAD;0.00
COMEF IAMPP;RÍO NEGRO;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;RÍO NEGRO;TRABAJO SOCIAL;0.00
COMEF IAMPP;RÍO NEGRO;OBSTETRA PARTERA;0.00
COMEF IAMPP;RIVERA;MEDICINA GENERAL;0.00
COMEF IAMPP;RIVERA;ODONTOLOGÍA;0.00
COMEF IAMPP;RIVERA;ALERGOLOGÍA;0.00
COMEF IAMPP;RIVERA;ANESTESIOLOGÍA;0.00
COMEF IAMPP;RIVERA;CARDIOLOGÍA;0.00
COMEF IAMPP;RIVERA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA GENERAL;0.00
COMEF IAMPP;RIVERA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;RIVERA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;RIVERA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;RIVERA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;RIVERA;DERMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;DIABETOLOGÍA;0.00
COMEF IAMPP;RIVERA;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;RIVERA;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;RIVERA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;RIVERA;FISIATRÍA;0.00
COMEF IAMPP;RIVERA;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;RIVERA;GERIATRÍA;0.00
COMEF IAMPP;RIVERA;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;RIVERA;HEMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTENSIVA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;MEDICINA INTERNA;0.00
COMEF IAMPP;RIVERA;NEFROLOGÍA;0.00
COMEF IAMPP;RIVERA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;NEONATOLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUMOLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;NEUROCIRUGÍA;0.00
COMEF IAMPP;RIVERA;NEUROLOGÍA;0.00
COMEF IAMPP;RIVERA;NEUROPEDIATRÍA;0.00
COMEF IAMPP;RIVERA;OFTALMOLOGÍA;0.00
COMEF IAMPP;RIVERA;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;RIVERA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;RIVERA;TRAUMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;RIVERA;PEDIATRÍA;0.00
COMEF IAMPP;RIVERA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;RIVERA;PSIQUIATRÍA;0.00
COMEF IAMPP;RIVERA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;REUMATOLOGÍA;0.00
COMEF IAMPP;RIVERA;UROLOGÍA;0.00
COMEF IAMPP;RIVERA;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;RIVERA;FISIOTERAPÍA;0.00
COMEF IAMPP;RIVERA;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;RIVERA;NUTRICIÓN;0.00
COMEF IAMPP;RIVERA;PSICOLOGÍA;0.00
COMEF IAMPP;RIVERA;PSICOMOTRICIDAD;0.00
COMEF IAMPP;RIVERA;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;RIVERA;TRABAJO SOCIAL;0.00
COMEF IAMPP;RIVERA;OBSTETRA PARTERA;0.00
COMEF IAMPP;ROCHA;MEDICINA GENERAL;0.00
COMEF IAMPP;ROCHA;ODONTOLOGÍA;0.00
COMEF IAMPP;ROCHA;ALERGOLOGÍA;0.00
COMEF IAMPP;ROCHA;ANESTESIOLOGÍA;0.00
COMEF IAMPP;ROCHA;CARDIOLOGÍA;0.00
COMEF IAMPP;ROCHA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA GENERAL;0.00
COMEF IAMPP;ROCHA;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;ROCHA;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;ROCHA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;ROCHA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;ROCHA;DERMATOLOGÍA;0.00
COMEF IAMPP;ROCHA;DIABETOLOGÍA;0.00
COMEF IAMPP;ROCHA;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;ROCHA;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;ROCHA;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;ROCHA;FISIATRÍA;0.00
COMEF IAMPP;ROCHA;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;ROCHA;GERIATRÍA;0.00
COMEF IAMPP;ROCHA;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;ROCHA;HEMATOLOGÍA;0.00
COMEF IAMPP;ROCHA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;ROCHA;MEDICINA INTENSIVA;0.00
COMEF IAMPP;ROCHA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;MEDICINA INTERNA;0.00
COMEF IAMPP;ROCHA;NEFROLOGÍA;0.00
COMEF IAMPP;ROCHA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;NEONATOLOGÍA;0.00
COMEF IAMPP;ROCHA;NEUMOLOGÍA;0.00
COMEF IAMPP;ROCHA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;NEUROCIRUGÍA;0.00
COMEF IAMPP;ROCHA;NEUROLOGÍA;0.00
COMEF IAMPP;ROCHA;NEUROPEDIATRÍA;0.00
COMEF IAMPP;ROCHA;OFTALMOLOGÍA;0.00
COMEF IAMPP;ROCHA;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;ROCHA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;ROCHA;TRAUMATOLOGÍA;0.00
COMEF IAMPP;ROCHA;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;ROCHA;PEDIATRÍA;0.00
COMEF IAMPP;ROCHA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;ROCHA;PSIQUIATRÍA;0.00
COMEF IAMPP;ROCHA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;REUMATOLOGÍA;0.00
COMEF IAMPP;ROCHA;UROLOGÍA;0.00
COMEF IAMPP;ROCHA;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;ROCHA;FISIOTERAPÍA;0.00
COMEF IAMPP;ROCHA;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;ROCHA;NUTRICIÓN;0.00
COMEF IAMPP;ROCHA;PSICOLOGÍA;0.00
COMEF IAMPP;ROCHA;PSICOMOTRICIDAD;0.00
COMEF IAMPP;ROCHA;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;ROCHA;TRABAJO SOCIAL;0.00
COMEF IAMPP;ROCHA;OBSTETRA PARTERA;0.00
COMEF IAMPP;SALTO;MEDICINA GENERAL;0.00
COMEF IAMPP;SALTO;ODONTOLOGÍA;0.00
COMEF IAMPP;SALTO;ALERGOLOGÍA;0.00
COMEF IAMPP;SALTO;ANESTESIOLOGÍA;0.00
COMEF IAMPP;SALTO;CARDIOLOGÍA;0.00
COMEF IAMPP;SALTO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;CIRUGÍA GENERAL;0.00
COMEF IAMPP;SALTO;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;SALTO;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;SALTO;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;SALTO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;SALTO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;SALTO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;SALTO;DERMATOLOGÍA;0.00
COMEF IAMPP;SALTO;DIABETOLOGÍA;0.00
COMEF IAMPP;SALTO;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;SALTO;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;SALTO;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;SALTO;FISIATRÍA;0.00
COMEF IAMPP;SALTO;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;SALTO;GERIATRÍA;0.00
COMEF IAMPP;SALTO;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;SALTO;HEMATOLOGÍA;0.00
COMEF IAMPP;SALTO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;SALTO;MEDICINA INTENSIVA;0.00
COMEF IAMPP;SALTO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;MEDICINA INTERNA;0.00
COMEF IAMPP;SALTO;NEFROLOGÍA;0.00
COMEF IAMPP;SALTO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;NEONATOLOGÍA;0.00
COMEF IAMPP;SALTO;NEUMOLOGÍA;0.00
COMEF IAMPP;SALTO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;NEUROCIRUGÍA;0.00
COMEF IAMPP;SALTO;NEUROLOGÍA;0.00
COMEF IAMPP;SALTO;NEUROPEDIATRÍA;0.00
COMEF IAMPP;SALTO;OFTALMOLOGÍA;0.00
COMEF IAMPP;SALTO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;SALTO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;SALTO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;SALTO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;SALTO;PEDIATRÍA;0.00
COMEF IAMPP;SALTO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;SALTO;PSIQUIATRÍA;0.00
COMEF IAMPP;SALTO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;REUMATOLOGÍA;0.00
COMEF IAMPP;SALTO;UROLOGÍA;0.00
COMEF IAMPP;SALTO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SALTO;FISIOTERAPÍA;0.00
COMEF IAMPP;SALTO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;SALTO;NUTRICIÓN;0.00
COMEF IAMPP;SALTO;PSICOLOGÍA;0.00
COMEF IAMPP;SALTO;PSICOMOTRICIDAD;0.00
COMEF IAMPP;SALTO;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;SALTO;TRABAJO SOCIAL;0.00
COMEF IAMPP;SALTO;OBSTETRA PARTERA;0.00
COMEF IAMPP;SAN JOSÉ;MEDICINA GENERAL;0.00
COMEF IAMPP;SAN JOSÉ;ODONTOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;ALERGOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;ANESTESIOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;CARDIOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA GENERAL;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;SAN JOSÉ;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;SAN JOSÉ;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;SAN JOSÉ;DERMATOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;DIABETOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;SAN JOSÉ;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;SAN JOSÉ;FISIATRÍA;0.00
COMEF IAMPP;SAN JOSÉ;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;GERIATRÍA;0.00
COMEF IAMPP;SAN JOSÉ;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;HEMATOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;SAN JOSÉ;MEDICINA INTENSIVA;0.00
COMEF IAMPP;SAN JOSÉ;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;MEDICINA INTERNA;0.00
COMEF IAMPP;SAN JOSÉ;NEFROLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;NEONATOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NEUMOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;NEUROCIRUGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NEUROLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NEUROPEDIATRÍA;0.00
COMEF IAMPP;SAN JOSÉ;OFTALMOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;SAN JOSÉ;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;SAN JOSÉ;TRAUMATOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;PEDIATRÍA;0.00
COMEF IAMPP;SAN JOSÉ;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;SAN JOSÉ;PSIQUIATRÍA;0.00
COMEF IAMPP;SAN JOSÉ;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;REUMATOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;UROLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SAN JOSÉ;FISIOTERAPÍA;0.00
COMEF IAMPP;SAN JOSÉ;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;NUTRICIÓN;0.00
COMEF IAMPP;SAN JOSÉ;PSICOLOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;PSICOMOTRICIDAD;0.00
COMEF IAMPP;SAN JOSÉ;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;SAN JOSÉ;TRABAJO SOCIAL;0.00
COMEF IAMPP;SAN JOSÉ;OBSTETRA PARTERA;0.00
COMEF IAMPP;SORIANO;MEDICINA GENERAL;0.00
COMEF IAMPP;SORIANO;ODONTOLOGÍA;0.00
COMEF IAMPP;SORIANO;ALERGOLOGÍA;0.00
COMEF IAMPP;SORIANO;ANESTESIOLOGÍA;0.00
COMEF IAMPP;SORIANO;CARDIOLOGÍA;0.00
COMEF IAMPP;SORIANO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;CIRUGÍA GENERAL;0.00
COMEF IAMPP;SORIANO;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;SORIANO;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;SORIANO;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;SORIANO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;SORIANO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;SORIANO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;SORIANO;DERMATOLOGÍA;0.00
COMEF IAMPP;SORIANO;DIABETOLOGÍA;0.00
COMEF IAMPP;SORIANO;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;SORIANO;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;SORIANO;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;SORIANO;FISIATRÍA;0.00
COMEF IAMPP;SORIANO;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;SORIANO;GERIATRÍA;0.00
COMEF IAMPP;SORIANO;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;SORIANO;HEMATOLOGÍA;0.00
COMEF IAMPP;SORIANO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;SORIANO;MEDICINA INTENSIVA;0.00
COMEF IAMPP;SORIANO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;MEDICINA INTERNA;0.00
COMEF IAMPP;SORIANO;NEFROLOGÍA;0.00
COMEF IAMPP;SORIANO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;NEONATOLOGÍA;0.00
COMEF IAMPP;SORIANO;NEUMOLOGÍA;0.00
COMEF IAMPP;SORIANO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;NEUROCIRUGÍA;0.00
COMEF IAMPP;SORIANO;NEUROLOGÍA;0.00
COMEF IAMPP;SORIANO;NEUROPEDIATRÍA;0.00
COMEF IAMPP;SORIANO;OFTALMOLOGÍA;0.00
COMEF IAMPP;SORIANO;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;SORIANO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEF IAMPP;SORIANO;TRAUMATOLOGÍA;0.00
COMEF IAMPP;SORIANO;OTORRINOLARINGOLOGÍA;0.00
COMEF IAMPP;SORIANO;PEDIATRÍA;0.00
COMEF IAMPP;SORIANO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEF IAMPP;SORIANO;PSIQUIATRÍA;0.00
COMEF IAMPP;SORIANO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;REUMATOLOGÍA;0.00
COMEF IAMPP;SORIANO;UROLOGÍA;0.00
COMEF IAMPP;SORIANO;UROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;SORIANO;FISIOTERAPÍA;0.00
COMEF IAMPP;SORIANO;FONOAUDIOLOGÍA;0.00
COMEF IAMPP;SORIANO;NUTRICIÓN;0.00
COMEF IAMPP;SORIANO;PSICOLOGÍA;0.00
COMEF IAMPP;SORIANO;PSICOMOTRICIDAD;0.00
COMEF IAMPP;SORIANO;PSICOPEDAGOGÍA;0.00
COMEF IAMPP;SORIANO;TRABAJO SOCIAL;0.00
COMEF IAMPP;SORIANO;OBSTETRA PARTERA;0.00
COMEF IAMPP;TACUAREMBÓ;MEDICINA GENERAL;0.00
COMEF IAMPP;TACUAREMBÓ;ODONTOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;ALERGOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;ANESTESIOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;CARDIOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA GENERAL;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA CARDÍACA;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA DE TORAX;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA PEDIÁTRICA;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA PLÁSTICA;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEF IAMPP;TACUAREMBÓ;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEF IAMPP;TACUAREMBÓ;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEF IAMPP;TACUAREMBÓ;DERMATOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;DIABETOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;ENDOCRINOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;ENDOSCOPÍA DIGESTIVA;0.00
COMEF IAMPP;TACUAREMBÓ;ENFERMEDADES INFECCIOSAS;0.00
COMEF IAMPP;TACUAREMBÓ;FISIATRÍA;0.00
COMEF IAMPP;TACUAREMBÓ;GASTROENTEROLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;GERIATRÍA;0.00
COMEF IAMPP;TACUAREMBÓ;GINECOTOCOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;HEMATOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEF IAMPP;TACUAREMBÓ;MEDICINA INTENSIVA;0.00
COMEF IAMPP;TACUAREMBÓ;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEF IAMPP;TACUAREMBÓ;MEDICINA INTERNA;0.00
COMEF IAMPP;TACUAREMBÓ;NEFROLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;NEFROLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;TACUAREMBÓ;NEONATOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;NEUMOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEF IAMPP;TACUAREMBÓ;NEUROCIRUGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;NEUROLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;NEUROPEDIATRÍA;0.00
COMEF IAMPP;TACUAREMBÓ;OFTALMOLOGÍA;0.00
COMEF IAMPP;TACUAREMBÓ;ONCOLOGÍA MÉDICA;0.00
COMEF IAMPP;TACUAREMBÓ;ONCOLOGÍA RADIOTERÁPICA;0.00
