id;descripcio;coddepto;departamen;codloc;localidad;idcalle;calle;nro;km;idesq1;esquina;idesq2;esq2;manzana;solar;tel1;tel2;tel3;observacio;direccion;fechaactua;telefono;desydepto;tipo;correo;web;fax;horario;x;y;lon;lat;nombre;id2
125952;C S LA CRUZ DE CARRASCO;1;MONTEVIDEO;1020;LAS CANTERAS;;JUAN AGAZZI;2735;;;;;;;;;;;JUAN AGAZZI 2735 esquina DR A PEREIRA;;14-03-2026;25220127;;;;;;;582538.787315366;6140790.65608559;-56.0969;-34.8719;CENTRO DE SALUD LA CRUZ DE CARRASCO;
125954;C S CERRO;1;MONTEVIDEO;1020;CERRO;;AVDA. CARLOS MARIA RAMIREZ;1744;;;CHILE;;;;;;;;CARLOS MARIA RAMIREZ 1744 esquina CHILE;;14-03-2026;23153954;;;;;;;568361.46315478;6140685.64921594;-56.252;-34.8739;CENTRO DE SALUD CERRO;
125955;C S CIUDAD VIEJA;1;MONTEVIDEO;1020;CIUDAD VIEJA;;25 DE MAYO;183;;;MACIEL;;;;;;;;25 DE MAYO 183 esquina MACIEL;;14-03-2026;29170074;;;;;;;571996.70570698;6136887.03017268;-56.2119;-34.9079;CENTRO DE SALUD CIUDAD VIEJA;
125956;C S PIEDRAS BLANCAS;1;MONTEVIDEO;1020;PIEDRAS BLANCAS;;CMNO. CAP. MATEO TULA DUFORT;4145;;;AVDA. JOSE BELLONI;;;;;;;;MATEO TULA DUFORT 4145 esquina JOSE BELLONI;;14-03-2026;2222490122222518;;;;;;;578564.810192678;6146370.90525472;-56.1409;-34.8219;CENTRO DE SALUD DR BADANO REPETTO;
125957;C S CLAVEAUX;1;MONTEVIDEO;1020;MERCADO MODELO - BOLIVAR;;PAMPILLO Y NOVAS;3161;;;CUFRE;;;;;;;;PAMPILLO Y NOVAS 3161 esquina CUFRE;;14-03-2026;22036770  22092722;;;;;;;575778.14075407;6141181.80790179;-56.1709;-34.8689;POLICLINICA DR E CLAVEAUX;
125958;C S GIORDANO;1;MONTEVIDEO;1020;CERRITO;;AVDA. GRAL. SAN MARTIN;3797;;;REPUBLICA DE CHIPRE;;;;;;;;SAN MARTIN 3797 esquina REPUBLICA DE CHIPRE;;14-03-2026;22153270;;;;;;;575506.589449883;6142614.72818081;-56.174;-34.856;CENTRO DE SALUD GIORDANO;
125959;C S JARDINES DEL HIPODROMO;1;MONTEVIDEO;1020;JARDINES DEL HIPODROMO;;MALINAS;3843;;;LIBIA;;;;;;;;MALINAS 3843 esquina LIBIA;;14-03-2026;25140686;;;;;;;580184.359353237;6144360.58414694;-56.123;-34.8399;CENTRO DE SALUD JARDINES DEL HIPODROMO;
125961;C S MISURRACO;1;MONTEVIDEO;1020;LAS ACACIAS;;GRAL. ENRIQUE CASTRO;4149;;;BVAR. APARICIO SARAVIA;;;;;;;;ENRIQUE CASTRO 4149 esquina APARICIO SARAVIA;;14-03-2026;22161886  22165027;;;;;;;576988.87223092;6144942.49826086;-56.158;-34.8349;CENTRO DE SALUD MISURRACO;
125964;C S SAYAGO;1;MONTEVIDEO;1020;SAYAGO;;CMNO. ARIEL;5018;;;QUICUYO;;;;;;;;ARIEL 5018 esquina QUICUYO;;14-03-2026;23552796;;;;;;;571422.816005912;6145309.1560114;-56.2189;-34.832;CENTRO DE SALUD SAYAGO;
125965;C S UNION;1;MONTEVIDEO;1020;MARO�AS - PARQUE GUARANI;;VICENZA;2815;;;AVDA. 8 DE OCTUBRE;;;;;;;;VICENZA 2815 esquina 8 DE OCTUBRE;;14-03-2026;25112408  25148263;;;;;;;579354.284959388;6142482.40037937;-56.1319;-34.8569;CENTRO DE SALUD UNION;
126065;C S ARTIGAS;2;ARTIGAS;2020;ARTIGAS;;18 DE JULIO;237;;;GRAL. EUGENIO GARZON;;;;;;;;18 DE JULIO 237 esquina EUGENIO GARZON;;14-03-2026;47726009;;;;;;;551682.555970336;6637332.44020503;-56.462;-30.3949;CENTRO DE SALUD ARTIGAS;
126079;C S BELLA UNION;2;ARTIGAS;2021;BELLA UNION;;CHILE;1261;;;REPUBLICA ARGENTINA;;;;;;;;CHILE 1261 esquina ARGENTINA;;14-03-2026;47792426;;;;;;;443251.5512301;6652711.10371683;-57.5899;-30.2559;CENTRO DE SALUD BELLA UNION;
126131;CENTRO AUXILIAR SANTA LUCIA;3;CANELONES;3323;SANTA LUCIA;;DR. LUIS ALBERTO DE HERRERA;;;;CHILE;;;;;;;;LUIS ALBERTO DE HERRERA esquina CHILE;;14-03-2026;;;;;;;;555664.346417847;6187447.88516157;-56.394;-34.453;CENTRO AUXILIAR SANTA LUCIA;
126134;CENTRO AUXILIAR SAN RAMON;3;CANELONES;3422;SAN RAMON;;;;;;JOSE ENRIQUE RODO;;;;;;;;JOSE BATLLE Y ORDONEZ esquina JOSE ENRIQUE RODO;;14-03-2026;;;;;;;;595991.054110574;6205085.48202523;-55.957;-34.291;CENTRO AUXILIAR SAN RAMON;
126149;C S MONTERREY;3;CANELONES;3525;PASO CARRASCO;;FRANCISCO MACIEL;116;;;CARTERO J GONZALEZ;;;;;;;;MACIEL 116 esquina CALCAGNO;;14-03-2026;26011029;;;;;;;586748.648256347;6142304.47234068;-56.051;-34.8579;CENTRO DE SALUD MONTERREY;
126152;CENTRO AUXILIAR TALA;3;CANELONES;3528;TALA;;JOSE J ALONSO Y TRELLES;;;;GRAL. ARTIGAS;;;;;;;;JOSE ALONSO Y TRELLES esquina JOSE GERVASIO ARTIGAS;;14-03-2026;23152700  43152662;;;;;;;613780.246602316;6198686.25320341;-55.7629;-34.3469;CENTRO AUXILIAR TALA;
126174;C S CIUDAD DE LA COSTA;3;CANELONES;3732;SOLYMAR;;AVDA. GARCIA AROCENA;;;;AVDA. SECCO GARCIA;;;;;;;;GARCIA AROCENA esquina SECCO GARCIA;;14-03-2026;26963041;;;;;;;593552.9673256;6145232.12554544;-55.9769;-34.8309;CENTRO DE SALUD CIUDAD DE LA COSTA;
126200;C S MELO;4;CERRO LARGO;4020;MELO;;COLON;;;;BVAR. FRANCISCO MATA;;;;;;;;COLON esquina F MATA;;14-03-2026;46432472;;;;;;;766950.61239609;6415244.11592609;-54.1629;-32.3679;CENTRO DE SALUD MELO;
126253;CENTRO AUXILIAR NUEVA HELVECIA;5;COLONIA;5421;NUEVA HELVECIA;;18 DE JULIO;;;;CARLOS CUNIER;;;;;;;;18 DE JULIO esquina CARLOS CUNIER;;14-03-2026;;;;;;;;479013.984539772;6206785.03903517;-57.228;-34.2799;CENTRO AUXILIAR NUEVA HELVECIA;
126256;CENTRO AUXILIAR NUEVA PALMIRA;5;COLONIA;5423;NUEVA PALMIRA;;JOSE PEDRO VARELA;;;;ITUZAINGO;;;;;;;;JOSE PEDRO VARELA esquina ITUZAINGO;;14-03-2026;;;;;;;;370047.486907136;6251480.81918696;-58.405;-33.869;CENTRO AUXILIAR NUEVA PALMIRA;
126289;CENTRO AUXILIAR SARANDI DEL YI;6;DURAZNO;6421;SARANDI DEL YI;;AVDA. DR. HECTOR PETRINI;;;;DR. JOSE BATLLE Y ORDO�EZ;;;;;;;;PETRINI esquina BATLLE;;14-03-2026;;;;;;;;628057.811836649;6310074.50445377;-55.6239;-33.3409;CENTRO AUXILIAR SARANDI DEL YI;
126302;C S CERRO CHATO;6;DURAZNO;6790;CERRO CHATO;;BVAR. BRIG. GRAL. MANUEL ORIBE;;;;FERNANDO BOTTANA;;;;;;;;MANUEL ORIBE esquina FERNANDO BOTANA;;14-03-2026;;;;;;;;673392.250439619;6336091.23676622;-55.1419;-33.1;CENTRO AUXILIAR CERRO CHATO;
126333;CENTRO AUXILIAR SARANDI GRANDE;8;FLORIDA;8421;SARANDI GRANDE;;LUIS PASTEUR;1052;;;TREINTA Y TRES;;;;;;;;PASTEUR 1052 esquina TREINTA Y TRES;;14-03-2026;;;;;;;;562544.836123484;6268141.2979029;-56.3249;-33.7249;CENTRO AUXILIAR SARANDI GRANDE;
126370;CENTRO AUXILIAR JOSE BATLLE Y ORDONEZ;9;LAVALLEJA;9521;JOSE BATLLE Y ORDO�EZ;;18 DE JULIO;;;;GRAL. JOSE ARTIGAS;;;;;;;;18 DE JULIO esquina JOSE GERVASIO ARTIGAS;;14-03-2026;;;;;;;;672284.28768779;6294747.53457444;-55.1459;-33.4729;CENTRO AUXILIAR JOSE BATLLE Y ORDONEZ;
126384;C S VIGIA;10;MALDONADO;10020;MALDONADO;;;;;;;;;;;;;;CONT GARZON esquina BARRIO CUGNETI;;14-03-2026;;;;;;;;686603.5074242;6137042.00127665;-54.9579;-34.8919;CENTRO DE SALUD VIGIA;
126392;CENTRO AUXILIAR DE AIGUA;10;MALDONADO;10521;AIGUA;;AVDA. GRAL. JOSE GERVASIO ARTIGAS;;;;BRIG. GRAL. FRUCTUOSO RIVERA;;;;;;;;JOSE GERVASIO ARTIGAS esquina FRUCTUOSO RIVERA;;14-03-2026;;;;;;;;705659.93934511;6213204.88673094;-54.7679;-34.2019;CENTRO AUXILIAR AIGUA;
126393;CENTRO AUXILIAR PAN DE AZUCAR;10;MALDONADO;10522;PAN DE AZUCAR;;RINCON;;;;FRANCISCO BONILLA;;;;;;;;RINCON esquina FRANCISCO EDUARDO BONILLA;;14-03-2026;;;;;;;;662517.937389883;6150149.46770185;-55.2239;-34.7779;CENTRO AUXILIAR PAN DE AZUCAR;
126409;C S PAYSANDU;11;PAYSANDU;11120;PAYSANDU;;MONTECASEROS;;;;AVDA. SORIANO;;;;;;;;MONTECASEROS esquina SORIANO;;14-03-2026;;;;;;;;398263.394603664;6422926.62808362;-58.0809;-32.3259;CENTRO DE SALUD PAYSANDU;
126426;CENTRO AUXILIAR GUICHON;11;PAYSANDU;11521;GUICHON;;AVDA. PEDRO LUIS GUICHON;;;;;;;;;;;;PEDRO LUIS GUICHON esquina AVDA ARTIGAS;;14-03-2026;;;;;;;;480712.888054996;6419530.57003061;-57.205;-32.361;CENTRO AUXILIAR GUICHON;
126468;C S FRAY BENTOS;12;RIO NEGRO;12320;FRAY BENTOS;;18 DE JULIO;;;;ITUZAINGO;;;;;;;;18 DE JULIO esquina ITUZAINGO;;14-03-2026;;;;;;;;377783.951271368;6334879.0876503;-58.31;-33.1179;CENTRO DE SALUD FRAY BENTOS;
126476;C S YOUNG;12;RIO NEGRO;12421;YOUNG;;LAVALLEJA;;;;DR. ZEMIRAMIDES ZEBALLOS;;;;;;;;JUAN ANTONIO LAVALLEJA esquina ZEMIRAMIDES ZEBALLOS;;14-03-2026;;;;;;;;440760.311050192;6382026.57835611;-57.632;-32.6979;CENTRO DE SALUD YOUNG;
126494;C S J ROYOL;13;RIVERA;13020;RIVERA;;DR. ALTIVO ESTEVES;;;;TABOBA;;;;;;;;LIBANO esquina TABOBA;;14-03-2026;;;;;;;;640589.431308961;6580220.94609156;-55.5289;-30.903;CENTRO DE SALUD J ROYOL;
126495;C S RIVERA CHICO;13;RIVERA;13020;RIVERA;;CUARO;;;;MONS. JACINTO VERA;;;;;;;;1825 esquina JACINTO VERA;;14-03-2026;;;;;;;;638121.795293706;6581594.59807971;-55.5549;-30.8909;CENTRO DE SALUD RIVERA CHICO;
126502;CENTRO AUXILIAR MINAS DE CORRALES;13;RIVERA;13521;MINAS DE CORRALES;;12 DE OCTUBRE;;;;18 DE JULIO;;;;;;;;12 DE OCTUBRE esquina 18 DE JULIO;;14-03-2026;46582203;;;;;;;644818.734898549;6505782.70373125;-55.4739;-31.5739;CENTRO AUXILIAR MINAS DE CORRALES;
126536;C S LASCANO;14;ROCHA;14422;LASCANO;;LIBERTAD;;;;ANSINA;;;;;;;;LIBERTAD esquina ANSINA;;14-03-2026;;;;;;;;759131.471329171;6270050.24779849;-54.2049;-33.6779;CENTRO AUXILIAR LASCANO;
126602;C S SAN JOSE;16;SAN JOSE;16220;SAN JOSE DE MAYO;;CAP. EUSEBIO VIDAL;;;;AVDA. LARRIERA;;;;;;;;VIDAL esquina LARRIERA;;14-03-2026;;;;;;;;527142.189249794;6199883.25139199;-56.7049;-34.342;CENTRO DE SALUD SAN JOSE;
126614;CENTRO AUXILIAR LIBERTAD;16;SAN JOSE;16421;LIBERTAD;;GRAL. JOSE G ARTIGAS;;;;18 DE JULIO;;;;;;;;JOSE GERVASIO ARTIGAS esquina 18 DE JULIO;;14-03-2026;;;;;;;;534737.378813871;6167378.62153977;-56.621;-34.6349;CENTRO AUXILIAR LIBERTAD;
126617;C S CIUDAD DEL PLATA;16;SAN JOSE;16021;CIUDAD DEL PLATA;;;;;;;;;;;;;;RIVERA;;14-03-2026;23475178  23475179;;;;;;;555921.936406622;6152636.27999835;-56.3889;-34.7669;CENTRO DE SALUD CIUDAD DEL PLATA;
126668;C S TACUAREMBO;18;TACUAREMBO;18020;TACUAREMBO;;DR. LORENZO CARNELLI;;;;33 ORIENTALES;;;;;;;;LORENZO CARNELLI esquina TREINTA Y TRES;;14-03-2026;46322558;;;;;;;596164.749288855;6490162.72436512;-55.985;-31.7199;CENTRO DE SALUD TACUAREMBO;
126691;CS SAN GREGORIO DE POLANCO;18;TACUAREMBO;18521;SAN GREGORIO DE POLANCO;;DR. YAMANDU GAMBA;46;;;INDEPENDENCIA;;;;;;;;YAMANDU GAMBA 46 esquina INDEPENDENCIA;;14-03-2026;43694003;;;;;;;609212.427666531;6390251.57928844;-55.8359;-32.6199;CENTRO DE SALUD SAN GREGORIO DE POLANCO;
126692;CS SAN GREGORIO DE POLANCO;18;TACUAREMBO;18521;SAN GREGORIO DE POLANCO;;DR. YAMANDU GAMBA;;;;INDEPENDENCIA;;;;;;;;YAMANDU GAMBA esquina INDEPENDENCIA;;14-03-2026;43694003;;;;;;;609212.427666531;6390251.57928844;-55.8359;-32.6199;CENTRO AUXILIAR SAN GREGORIO DE POLANCO;
126750;C S BOLIVAR LEDESMA;19;TREINTA Y TRES;19220;TREINTA Y TRES;;PABLO ZUFRIATEGUI;1362;;;;;;;;;;;PABLO ZUFRIATEGUI 1362;;14-03-2026;;;;;;;;744060.340349594;6320056.74299571;-54.3809;-33.2309;CENTRO DE SALUD BOLIVAR LEDESMA;
126764;C S SANTA CLARA;19;TREINTA Y TRES;19521;SANTA CLARA DE OLIMAR;;;;;;;;;;;;;;CHIQUITO SARAVIA esquina 7;;14-03-2026;;;;;;;;691225.30380168;6355294.05290904;-54.9549;-32.9239;CENTRO DE SALUD SANTA CLARA;
126765;C S VERGARA;19;TREINTA Y TRES;19522;VERGARA;;CNEL. M BARRETO;;;;;;;;;;;;M BARRETO esquina A UTURBEY;;14-03-2026;;;;;;;;786488.813549493;6351318.79658856;-53.9359;-32.9389;CENTRO AUXILIAR VERGARA;
126805;CENTRO AUXILIAR MARIO PAREJA;3;CANELONES;3221;LAS PIEDRAS;;LAVALLEJA;585;;;AVDA. ARTIGAS;;;;;;;;JUAN ANTONIO LAVALLEJA 585 esquina JOSE GERVASIO ARTIGAS;;14-03-2026;23656267  23650052;;;;;;;571687.328249686;6156951.86214186;-56.217;-34.727;CENTRO AUXILIAR MARIO PAREJA;
126806;CS PASO DE LOS TOROS;18;TACUAREMBO;18321;PASO DE LOS TOROS;;;155;;;EMILIA GRASSI;;;;;;;;DR VICTOR ALVAREZ MENENDEZ 155 esquina EMILIA GRASSI;;14-03-2026;46643507;;;;;;;546805.449559745;6369122.27735233;-56.5;-32.8149;CENTRO DE SALUD PASO DE LOS TOROS;
126826;C S 18 DE JULIO;9;LAVALLEJA;9220;MINAS;;18 DE JULIO;668;;;DOMINGO PEREZ;;;;;;;;18 DE JULIO 668 esquina DOMINGO PEREZ;;14-03-2026;44435409;;;;;;;662033.554182226;6194756.45201997;-55.2377;-34.3759;CENTRO DE SALUD 18 DE JULIO;
126857;;1;MONTEVIDEO;1020;MERCADO MODELO - BOLIVAR;;AVDA. GRAL. FLORES;3214;;;BVAR. GRAL. ARTIGAS;;;;;;;;FLORES 3214 esquina ARTIGAS;;14-03-2026;;;;;;;;575586.108624739;6141172.30410637;-56.173;-34.869;INAU ESPACIO SALUD;
