id;desc;coddepto;departamen;codloc;localidad;idcalle;calle;calle_nro;km;idesq1;esquina;idesq2;esq2;manzana;solar;tel1;tel2;tel3;observacio;direccion;fechaactua;telefono;desydepto;tipo;correo;web;fax;horario;x;y;lon;lat;nombre;id2
125948;INOT;1;MONTEVIDEO;1020;MERCADO MODELO - BOLIVAR;;AVDA. DR. LUIS ALBERTO DE HERRERA;3326;;;;;;;;;;;LUIS ALBERTO DE HERRERA 3326 esquina JOSE PEDRO VARELA;;14-03-2026;24830487;;;;;;;576143.649824337;6141167.68605249;-56.1669;-34.869;INSTITUTO DE ORTOPEDIA Y TRAUMATOLOGIA;
125994;CHPR MUJER;1;MONTEVIDEO;1020;PQUE. BATLLE - V. DOLORES;;BVAR. GRAL. ARTIGAS;;;;LORD PONSOMBY;;;;;;;;ARTIGAS esquina PONSOMBY;;14-03-2026;;;;;;;;576600.50521215;6137869.96908298;-56.1616;-34.8987;HOSPITAL DE LA MUJER;
125995;HOSPITAL DE OJOS;1;MONTEVIDEO;1020;LEZICA - MELILLA;;CMNO. FAUQUET;6358;;;GUANAHANY;;;;;;;;FAUQUET 6358 esquina GUANAHANY;;14-03-2026;23228080;;;;;;;569345.553680583;6149824.34530544;-56.241988674371;-34.79143059201;HOSPITAL DE OJOS JOSE MARTI;
125996;;1;MONTEVIDEO;1020;LA FIGURITA;;AVDA. GRAL. GARIBALDI;1729;;;ROCHA;;;;;;;;JOSE GARIBALDI 1729 esquina ROCHA;;14-03-2026;22097899;;;;;;;574787.485779513;6140473.14652184;-56.18167460404;-34.875363212216;HOSPITAL ESPANOL;
125997;HOSPITAL MACIEL;1;MONTEVIDEO;1020;CIUDAD VIEJA;;25 DE MAYO;174;;;MACIEL;;;;;;;;25 DE MAYO 174 esquina MACIEL;;14-03-2026;29153000;;;;;;;571996.70570698;6136887.03017268;-56.2119;-34.9079;HOSPITAL MACIEL;
125998;HOSPITAL PASTEUR;1;MONTEVIDEO;1020;UNION;;LARRAVIDE;;;;JOSE ANTONIO CABRERA;;;;;;;;LARRAVIDE esquina JOSE ANTONIO CABRERA;;14-03-2026;25088131;;;;;;;578788.630489786;6140490.96745342;-56.1379;-34.8749;HOSPITAL PASTEUR;
125999;;1;MONTEVIDEO;1020;PQUE. BATLLE - V. DOLORES;;BVAR. GRAL. ARTIGAS;;;;LORD PONSOMBY;;;;;;;;ARTIGAS esquina PONSOMBY;;14-03-2026;;;;;;;;576335.380801943;6137941.81339838;-56.164508098529;-34.898072186251;HOSPITAL PEDIATRICO;
126002;HOSPITAL SAINT BOIS;1;MONTEVIDEO;1020;LEZICA - MELILLA;;CMNO. FAUQUET;6358;;;GUANAHANY;;;;;;;;FAUQUET 6358 esquina GUANAHANY;;14-03-2026;23228080;;;;;;;569161.989763445;6149884.57298896;-56.244;-34.7909;HOSPITAL SAINT BOIS;
126003;;1;MONTEVIDEO;1020;REDUCTO;;AVDA. MILLAN;2515;;;CONCEPCION ARENAL;;;;;;;;PEDRO MILLAN 2515 esquina CONCEPCION ARENAL;;14-03-2026;22034641;;;;;;;574241.361200831;6140027.17310807;-56.187610205985;-34.879424497699;HOSPITAL VILARDEBO;
126004;INRU;1;MONTEVIDEO;1020;LA BLANQUEADA;;AVDA. ITALIA;;;;GRAL. LAS HERAS;;;;;;;;ITALIA esquina LAS HERAS;;14-03-2026;24874933;;;;;;;577577.179014416;6138826.62616814;-56.151;-34.89;INSTITUTO NACIONAL DE REUMATOLOGIA;
126005;INCA;1;MONTEVIDEO;1020;UNION;;AVDA. 8 DE OCTUBRE;3265;;;AGUSTIN ABREU;;;;;;;;8 DE OCTUBRE 3265 esquina AGUSTIN ABREU;;14-03-2026;24875098;;;;;;;577678.060374856;6139945.92449754;-56.15;-34.8799;INSTITUTO NACIONAL DEL CANCER;
126055;PORTAL AMARILLO;1;MONTEVIDEO;1020;BELVEDERE;;CMNO. CARLOS MARIA DE PENA;5101;;;CORONILLA;;;;;;;;CARLOS MARIA DE PENA 5101 esquina CORONILLA;;14-03-2026;23053081;;;;;;;570772.545081145;6143994.4464098;-56.2259;-34.8439;PORTAL AMARILLO;
126066;HOSPITAL DE ARTIGAS;2;ARTIGAS;2020;ARTIGAS;;EDUARDO M CASTRO;;;;GRAL. RIVERA;;;;;;;;EDUARDO M CASTRO esquina FRUCTUOSO RIVERA;;14-03-2026;47723701;;;;;;;552052.809816756;6636410.87026863;-56.4581;-30.4032;CENTRO DEPARTAMENTAL ARTIGAS;
126080;HOSPITAL BELLA UNION;2;ARTIGAS;2021;BELLA UNION;;GRAL. FRUCTUOSO RIVERA;;;;PEDRO ACOSTA;;;;;;;;FRUCTUOSO RIVERA esquina PEDRO ACOSTA;;14-03-2026;47792131;;;;;;;442675.55984539;6652475.38165964;-57.5959;-30.258;CENTRO AUXILIAR BELLA UNION;
126112;HOSPITAL LAS PIEDRAS;3;CANELONES;3221;LAS PIEDRAS;;DR. ALFONSO ESPINOLA;;;;WILSON FERREIRA ALDUNATE;;;;;;;;ALFONSO ESPINOLA esquina WILSON FERREIRA ALDUNATE;;14-03-2026;23657658;;;;;;;571323.76412913;6157298.48003642;-56.221;-34.7239;CENTRO AUXILIAR LAS PIEDRAS;
126123;HOSPITAL DE CANELONES;3;CANELONES;3320;CANELONES;;;1073;;;DR. CRISTOBAL CENDAN;;;;;;;;CONT DR F SOCA 1073 esquina CRISTOBAL CENDAN;;14-03-2026;43321349;;;;;;;565728.359390141;6180395.80500355;-56.2839;-34.516;CENTRO DEPARTAMENTAL CANELONES;
126128;HOSPITAL DE PANDO;3;CANELONES;3322;PANDO;;DR. LUIS CORRECH;1149;;;TREINTA Y TRES;;;;;;;;CORRECH 1149 esquina TREINTA Y TRES;;14-03-2026;22925974;;;;;;;595600.102132354;6157411.18225682;-55.9559;-34.7209;CENTRO AUXILIAR PANDO;
126201;HOSPITAL CERRO LARGO;4;CERRO LARGO;4020;MELO;;TREINTA Y TRES;26;;;JOAQUIN SUAREZ;;;;;;;;TREINTA Y TRES 26 esquina JUAN ANTONIO LAVALLEJA;;14-03-2026;46422175;;;;;;;766450.60690509;6414147.51902952;-54.1679;-32.3779;CENTRO DEPARTAMENTAL CERRO LARGO;
126213;HOSPITAL RIO BRANCO;4;CERRO LARGO;4522;RIO BRANCO;;ISMAEL VELAZQUEZ;1131;;;JOAQUIN DE PAZ;;;;;;;;ISMAEL VELAZQUEZ 1131 esquina JOAQUIN DE PAZ;;14-03-2026;46752038;;;;;;;839814.716735596;6388055.33400635;-53.3799;-32.5929;CENTRO AUXILIAR RIO BRANCO;
126238;HOSPITAL  DE COLONIA;5;COLONIA;5320;COLONIA DEL SACRAMENTO;;;596;;;;;;;;;;;AVDA JOSE BATLLE Y ORDONEZ 596 esquina FERNANDO FELIPE  BASSAHUN;;14-03-2026;45226161;;;;;;;423755.233604704;6186714.20990834;-57.8301;-34.4583;CENTRO DEPARTAMENTAL COLONIA;
126243;HOSPITAL CARMELO;5;COLONIA;5321;CARMELO;;GRAL. ARTIGAS;;;;URUGUAY;;;;;;;;JOSE GERVASIO ARTIGAS esquina URUGUAY;;14-03-2026;45424390;;;;;;;381499.96630789;6238222.09405064;-58.283;-33.9899;CENTRO AUXILIAR CARMELO;
126249;CENTRO AUXILIAR JUAN LACAZE;5;COLONIA;5323;JUAN LACAZE;;ZORRILLA DE SAN MARTIN;515;;;LAVALLEJA;;;;;;;;ZORRILLA DE SAN MARTIN 515 esquina JUAN ANTONIO LAVALLEJA;;14-03-2026;45862814;;;;;;;459767.034532958;6189756.29820529;-57.4379;-34.4329;CENTRO AUXILIAR JUAN LACAZE;
126254;HOSPITAL DE ROSARIO;5;COLONIA;5422;ROSARIO;;DR. MARTINEZ DIEZ;;;;JOSE M GARAT;;;;;;;;MARTINEZ DIEZ esquina JOSE M GARAT;;14-03-2026;45522210;;;;;;;467163.877085117;6202648.21399676;-57.3569;-34.3169;CENTRO AUXILIAR ROSARIO;
126278;HOSPITAL DE DURAZNO;6;DURAZNO;6020;DURAZNO;;DR. MIGUEL C RUBINO;;;;FRANCISCO ANTONIO MACIEL;;;;;;;;MIGUEL C RUBINO esquina FRANCISCO ANTONIO MACIEL;;14-03-2026;43627802;;;;;;;545014.594622242;6305604.45457298;-56.516;-33.3879;CENTRO DEPARTAMENTAL DURAZNO;
126315;HOSPITAL DE FLORES;7;FLORES;7320;TRINIDAD;;;834;;;MANUEL SANCHEZ ECHEVERRIA;;;;;;;;JOSE BATLLE Y ORDONEZ 834 esquina MANUEL SANCHEZ ECHEVERRIA;;14-03-2026;43644555;;;;;;;509657.414441603;6290615.07711956;-56.896;-33.524;CENTRO DEPARTAMENTAL FLORES;
126327;HOSPITAL DE FLORIDA;8;FLORIDA;8220;FLORIDA;;DR. BALTASAR BRUM;414;;;JUAN ANTONIO LAVALLEJA;;;;;;;;BALTASAR BRUM 414 esquina JUAN ANTONIO LAVALLEJA;;14-03-2026;43522021;;;;;;;572972.462904919;6226595.65878938;-56.2089;-34.0989;CENTRO DEPARTAMENTAL FLORIDA;
126360;HOSPITAL LAVALLEJA;9;LAVALLEJA;9220;MINAS;;JOSE PEDRO VARELA;1185;;;DR. JULIO CASAS ARAUJO;;;;;;;;JOSE PEDRO VARELA 1185 esquina J CASAS ARAUJO;;14-03-2026;44422483;;;;;;;663134.138723018;6195624.77240389;-55.2259;-34.3679;CENTRO DEPARTAMENTAL LAVALLEJA;
126385;HOSPITAL MALDONADO;10;MALDONADO;10020;MALDONADO;;VENTURA ALEGRE;;;;LAS DALIAS;;;;;;;;VENTURA ALEGRE esquina LAS DALIAS;;14-03-2026;42225889;;;;;;;685840.819775973;6135504.0231352;-54.9659;-34.9059;CENTRO DEPARTAMENTAL MALDONADO;
126389;HOSPITAL DE SAN CARLOS;10;MALDONADO;10321;SAN CARLOS;;DR. ANDRES CEBERIO;519;;;HERACLIO FAJARDO;;;;;;;;ANDRES CEBERIO 519 esquina HERACLIO FAJARDO;;14-03-2026;42669043;;;;;;;690114.376656334;6147622.51384944;-54.9219;-34.7959;CENTRO AUXILIAR SAN CARLOS;
126410;HOSPITAL DE PAYSANDU;11;PAYSANDU;11120;PAYSANDU;;MONTECASEROS;520;;;AVDA. SORIANO;;;;;;;;MONTECASEROS 520 esquina SORIANO;;14-03-2026;47224836;;;;;;;398263.394603664;6422926.62808362;-58.0809;-32.3259;CENTRO DEPARTAMENTAL PAYSANDU;
126469;HOSPITAL DE RIO NEGRO;12;RIO NEGRO;12320;FRAY BENTOS;;ETCHEVERRIA;;;;LIBERTADOR JUAN ANTONIO LAVALLEJA;;;;;;;;ETCHEVERRIA esquina JUAN ANTONIO LAVALLEJA;;14-03-2026;45623512;;;;;;;378345.137730388;6334775.19208281;-58.304;-33.1189;CENTRO DEPARTAMENTAL RIO NEGRO;
126475;HOSPITAL DE YOUNG;12;RIO NEGRO;12421;YOUNG;;DR. ZEMIRAMIDES ZEBALLOS;;;;DR. JOSE MARTIRENE;;;;;;;;ZEMIRAMIDES ZEBALLOS esquina MARTIRENE;;14-03-2026;45672912;;;;;;;440864.145262281;6381905.24892587;-57.6309;-32.699;CENTRO AUXILIAR YOUNG;
126496;HOSPITAL DE RIVERA;13;RIVERA;13020;RIVERA;;PTE. FELICIANO ALBERTO VIERA;;;;ITUZAINGO;;;;;;;;VIERA esquina ITUZAINGO;;14-03-2026;46223307;;;;;;;639148.534667011;6579685.5563163;-55.5439;-30.908;CENTRO DEPARTAMENTAL RIVERA;
126527;HOSPITAL DE ROCHA;14;ROCHA;14320;ROCHA;;;;;;TREINTA Y TRES;;;;;;;;AVDA MARTINEZ esquina TREINTA Y TRES;;14-03-2026;44722608;;;;;;;744399.708739667;6181861.04035516;-54.3389;-34.4759;CENTRO DEPARTAMENTAL DE ROCHA;
126534;HOSPITAL DE CASTILLOS;14;ROCHA;14421;CASTILLOS;;19 DE ABRIL;1561;;;NU�EZ;;;;;;;;19 DE ABRIL 1561 esquina NUNEZ;;14-03-2026;44759001;;;;;;;789914.081418728;6211424.5236832;-53.8539;-34.1979;CENTRO AUXILIAR CASTILLOS;
126537;HOSPITAL CHUY;14;ROCHA;14521;CHUY;;SANTA TERESA;;;;RIO CEBOLLATI;;;;;;;;SANTA TERESA esquina RIO CEBOLLATI;;14-03-2026;44745792;;;;;;;827872.136717579;6265609.17403432;-53.4629;-33.6989;CENTRO AUXILIAR CHUY;
126556;HOSPITAL DE SALTO;15;SALTO;15120;SALTO;;CERVANTES SAAVEDRA;;;;18 DE JULIO;;;;;;;;CERVANTES esquina 18 DE JULIO;;14-03-2026;47332944  47321024;;;;;;;408538.46413291;6526442.47921635;-57.962;-31.393;CENTRO DEPARTAMENTAL SALTO;
126603;HOSPITAL DE SAN JOSE;16;SAN JOSE;16220;SAN JOSE DE MAYO;;CAP. EUSEBIO VIDAL;;;;MONS. RICARDO DI MARTINO;;;;;;;;VIDAL esquina RICARDO DI MARTINO;;14-03-2026;43423621;;;;;;;527041.0471547;6199894.63328653;-56.706;-34.3419;CENTRO DEPARTAMENTAL SAN JOSE;
126640;HOSPITAL DE SORIANO;17;SORIANO;17220;MERCEDES;;FLORENCIO SANCHEZ;204;;;LUIS BERNARDO POZZOLO;;;;;;;;FLORENCIO SANCHEZ 204 esquina RINCON;;14-03-2026;45322177;;;;;;;403039.78140419;6320181.90497062;-58.0409;-33.253;CENTRO DEPARTAMENTAL DE SORIANO;
126646;CENTRO AUXILIAR DOLORES;17;SORIANO;17321;DOLORES;;ANDRES CHEVESTE;;;;CARLOS P PUIG;;;;;;;;ANDRES CHEVESTE esquina CARLOS P PUIG;;14-03-2026;45342191;;;;;;;387370.672459334;6288863.62662126;-58.213;-33.5339;CENTRO AUXILIAR DOLORES;
126648;CENTRO AUXILIAR CARDONA;17;SORIANO;17521;CARDONA;;ROGELIO SOSA;;;;M PACHECO Y OBES;;;;;;;;ROGELIO SOSA esquina MELCHOR PACHECO Y OBES;;14-03-2026;45369221;;;;;;;465593.869089575;6252306.64120271;-57.372;-33.869;CENTRO AUXILIAR CARDONA;
126669;HOSPITAL DE TACUAREMBO;18;TACUAREMBO;18020;TACUAREMBO;;33 ORIENTALES;444;;;PBRO. JAIME ROS;;;;;;;;TREINTA Y TRES 444 esquina JAIME ROSS;;14-03-2026;46322955;;;;;;;596164.749288855;6490162.72436512;-55.985;-31.7199;CENTRO DEPARTAMENTAL TACUAREMBO;
126686;HOSPITAL PASO DE LOS TOROS;18;TACUAREMBO;18321;PASO DE LOS TOROS;;MARUJA YEREGUI DE LAURENTI;;;;EMILIA GRASSI;;;;;;;;MARUJA YEREGUI esquina EMILIA GRASSI;;14-03-2026;46644948;;;;;;;546805.449559745;6369122.27735233;-56.5;-32.8149;CENTRO AUXILIAR PASO DE LOS TOROS;
126751;HOSPITAL TREINTA Y TRES;19;TREINTA Y TRES;19220;TREINTA Y TRES;;JOSE ENRIQUE RODO;;;;DR. MANUEL CACHEIRO;;;;;;;;JOSE ENRIQUE RODO esquina M CACHEIRO;;14-03-2026;44522002;;;;;;;744339.973261292;6320049.72901812;-54.3779;-33.2309;CENTRO DEPARTAMENTAL TREINTA Y TRES;
