WKT;name;description;timestamp;begin;end;altitudeMode;tessellate;extrude;visibility;drawOrder;icon
"POINT (-56.2198138 -34.8316863)";JA120 Centro de Salud Sayago ASSE CHLA EP;"Días y horarios: Lun a Vie de 08:30 a 13:00<br>Dirección: Camino Ariel 	5019	Quicuyo y Garzón  ";;;;;-1;0;-1;;
"POINT (-56.1314678 -34.8574731)";"JA121 ASSE	CHLA EP	Centro de Salud Unión";"Días y horarios: : Lun a Vie de 8:30 A 13:00 hrs.<br>Dirección: 2815	8 de Octubre y Mateo L. Cortes";;;;;-1;0;-1;;
"POINT (-56.1272807 -34.8387412)";"JA122 ASSE	CHLA EP	JARDINES DEL HIPÓDROMO";"Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Malinas 	3843	Lutecia y Albania";;;;;-1;0;-1;;
"POINT (-56.1559196 -34.8363772)";"JA124	Las Acacias 	ASSE	CHLA EP 	Centro de Salud Misurraco (SANTA RITA)";"Días y horarios: Lun, Mar, Jue y Vie. de 08:30 a 13:00 hrs.<br>Dirección: Aparicio Saravia 3250, azotea de lima ex batallon";;;;;-1;0;-1;;
"POINT (-56.2311763 -34.8442074)";"JE116	Nuevo Paris Policlínica IMM Aquiles Lanza ";"Días y horarios: Lun, Mi, Juev y Vie de 09:00 a 12:00<br>Dirección: Iquique	820	 Emancipación y Arica";;;;;-1;0;-1;;
"POINT (-56.1739385 -34.8556617)";"JB124	Cerrito	ASSE	CHLA EP	Centro de Salud Dr Antonio Giordano";"Días y horarios:  Lu, Ma, Jue y Vie de 08:30 a 12:30 Hrs. y de 13:00 a 13:30 Hrs.<br>Dirección: San Martin 	3797	García de Zúñiga";;;;;-1;0;-1;;
"POINT (-54.381079 -33.23182)";"SS111	CP CHLA-EP TREINTA Y TRES";Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Andrés Areguatí 1362 y Zufriategui y Manuel Lavalleja;;;;;-1;0;-1;;
"POINT (-54.384696 -33.232543)";"SS113	IAC Treinta y Tres";Días y horarios: Lun a Jue de 15:00 a 18:00<br>Dirección: Simón del Pino 1365 y Zufriategui y Basilio Araújo;;;;;-1;0;-1;;
"POINT (-55.142376 -33.100602)";"SA111	CERRO CHATO - HOSPITAL";Días y horarios: Lun y Mie de 9:00 a 12:00 Hrs.<br>Dirección: Fernando Botana y Ruta 19 Manuel Oribe s/n;;;;;-1;0;-1;;
"POINT (-56.621518 -34.63498)";PD112 AMSJ - Libertad;Días y horarios: Jueves de 14:45 a 18 hrs.<br>Dirección: Artigas 1102 y Ruta 1 y Bernardo Berro;;;;;-1;0;-1;;
"POINT (-56.719891 -34.345292)";"PA111	Colonia Etchepare";Días y horarios: Lun a Vie de 07:00 a 11:00<br>                                                    14:00 a 18:00<br>Dirección: Ruta 11 Km 79.500;;;;;-1;0;-1;;
"POINT (-56.614652 -34.628185)";"PD111	Centro Auxiliar Libertad";Días y horarios: Lun a Vie de 07:30 a 12:00 hrs.<br>Dirección: Avda. Gral Artigas 626 y 18 de Julio y Colon;;;;;-1;0;-1;;
"POINT (-58.03144 -33.251446)";QQ113  - CAMS MERCEDES;Días y horarios: Lun a Vie de 08:15 a11:45 Hrs. y de 15:00 a 17:45 Hrs.<br>Dirección: 18 de Julio 383;;;;;-1;0;-1;;
"POINT (-57.371893 -33.868681)";QC111 Sub C.P CHLA-EP CARDONA;"Días y horarios: Lun a Vie de  08:00 a 13:00 hrs.<br>Dirección: Santa Catalina 	 1480, Rogelio C Sosa y Mendiondo";;;;;-1;0;-1;;
"POINT (-56.705532 -34.341607)";"PP111	C.P CHLA-EP SAN JOSE";Días y Horarios: de Lun a Vie de 7:30 a 13:30.<br>Dirección: Carlos Larriera 358 y Vidal y Larrañaga;;;;;-1;0;-1;;
"POINT (-56.719891 -34.345292)";"PA111	Colonia Etchepare";Días y Horarios: Lun a Vie de 7:00 a 11:00 <br>                                                   14:00 a 18:00 <br>Dirección: Ruta 11 Km 79.500;;;;;-1;0;-1;;
"POINT (-56.614652 -34.628185)";"PD111	Centro Auxiliar Librtad";Días y horarios: Lun a Vie de 7:30  a12:00 <br>Dirección: Avda. Gral Artigas 626 y 18 de Julio y Colon;;;;;-1;0;-1;;
"POINT (-56.444342 -34.741172)";"PE117	CIRCULO CATOLICO-IMSJ";Días y horarios: Martes 08:15 a 10:30 hrs.<br>Dirección: Ruta 1 nueva km 32 esq La Querencia;;;;;-1;0;-1;;
"POINT (-54.381079 -33.23182)";"SS111	CP CHLA-EP TREINTA Y TRES";Días y horarios: Lun a Vie de 8:00 a 12:00  <br>Dirección: Andrés Areguatí 1362 y Zufriategui y Manuel Lavalleja;;;;;-1;0;-1;;
"POINT (-54.384696 -33.232543)";"SS113	IAC Treinta y Tres";Días y Horarios: Lun a Jue de 15:00 a 18:00 <br>Dirección: Simón del Pino 1366 y Zufriategui y Basilio Araújo;;;;;-1;0;-1;;
"POINT (-58.040893 -33.25322)";"QQ111	C.P CHLA-EP SORIANO";"Días y Horarios:  L, Mi, J y V  de 7:30 a 13:30, Martes de 7:30 a 13:00<br>Dirección: Sánchez s/n y Cerrito y Pedro González";;;;;-1;0;-1;;
"POINT (-58.214189 -33.532349)";"QD112	CAMS DOLORES";Días y horarios: Lun a Vie de 08:00 a 12:00 hrs.<br>Dirección: Carlos Puig 1480;;;;;-1;0;-1;;
"POINT (-56.458676 -30.402891)";"AA111	C.P CHLA-EP ARTIGAS";Días y horarios: Lun a Vie de  07:30 a 13:30 <br>Dirección: Eduardo M. Castro S/N ( Hospital Artigas);;;;;-1;0;-1;;
"POINT (-56.461463 -30.395417)";"AA114  IAMC		Gremeda ";Días y horario: Lun a Vie de 13:00 a 17:00<br>Dirección: 18 de julio s/n esq Garzón;;;;;-1;0;-1;;
"POINT (-57.595162 -30.257733)";AB111Sub C.P CHLA-EP - BELLA UNION;"Días y horarios: Lun a Vie de  07:30 a 13:30<br>Dirección: Treinta y tres, esquina Atilio Fernandiz";;;;;-1;0;-1;;
"POINT (-56.46609 -30.426936)";AE112 IMA- Cerro Ejido;Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Calle 2 s/n esq calle principal;;;;;-1;0;-1;;
"POINT (-55.985405 -31.721095)";"RR111	C.P CHLA-EP TACUAREMBO";Días y horarios: Lun a V de 08:00 a 12:00<br>Dirección: Lorenzo Carnelli s/n y J.P Varela y Treinta y Tres Orientales;;;;;-1;0;-1;;
"POINT (-55.982852 -31.715354)";"RR114	COMTA";"Días y horarios: Lun a Vie de 14:15 a 17:45<br>Dirección: 25 DE MAYO		Dr Catalina";;;;;-1;0;-1;;
"POINT (-56.510467 -32.814609)";"RD111	C.P CHLA-EP P. DE LOS TOROS";Días y horarios: Lun a Vie de  08:30 a 12:00<br>Dirección: Dr. Berruti s/n y Dr. Monestier y Rivera;;;;;-1;0;-1;;
"POINT (-56.506024 -32.813871)";"RD113	COMTA P. DE LOS TOROS";Días y horarios: Lun a Vie de 13:15 a 15:15<br>Dirección: Br. Artigas 357 y Artemio Correa y Atanasio Sierra;;;;;-1;0;-1;;
"POINT (-55.836438 -32.61974)";"RE111	ASSE Centro Auxiliar San Gregorio ";Días y horarios: Lun a Vie de  07:00 a 11:30<br>Dirección: Dr. Gamba 55 e Independencia y 25 de Mayo;;;;;-1;0;-1;;
"POINT (-54.16778 -32.3767083)";"CC111	C.P CHLA.EP MELO";"Días y horarios: Lun a Vie de 07:30 a 13:30<br>Dirección: Treinta y Tres	293, Manuel Oribe";;;;;-1;0;-1;;
"POINT (-54.163386 -32.368132)";"CC113 ASSE	Centro de Salud Melo";Días y horarios: Lun a Vie de  07:00 a 18:00<br>Dirección: Colón 919 y Br Matta y Dr. Ferreira;;;;;-1;0;-1;;
"POINT (-54.523746 -32.514157)";"CB112 IAMC	Camcel Fraile Muerto
";"Días y horarios: Ma de 8:00 a 12:00<br>jueves	13:00 a 17:00<br>Dirección: Manuel Artucio 699";;;;;-1;0;-1;;
"POINT (-53.37985 -32.593604)";"CD111	C.P CHLA.EP - RIO BRANCO";"Días y horarios: Lunes, Jueves y Viernes de 08:00 a 12:30<br>Dirección: Ismael Velázquez 1131 y Joaquín de Paz y Joaquín Travieso";;;;;-1;0;-1;;
"POINT (-57.844921 -34.471506)";DD111 C.P CHLA.EP COLONIA ;"Días y horarios: Lun a Vie de  07:30 a 13:30<br>Dirección: Batlle y ordoñez, F Bassaum";;;;;-1;0;-1;;
"POINT (-57.84493 -34.471031)";DD113 CAMEC - ORAMECO ;"Días y horarios: Lun., Mier y Viernes de 13:00 a 16:00 <br>Dirección: Alberto Méndez 170 y Gral flores y 18 de Julio";;;;;-1;0;-1;;
"POINT (-57.839589 -34.462558)";DD114 Hospital Evangélico Colonia ;Días y horarios: Sab de 08:00 a 13:00<br>Dirección: Baltasar Brum 703 y Domingo Baque y Aparicio Saravia;;;;;-1;0;-1;;
"POINT (-57.611179 -34.263379)";DK112 CAMEC TARARIRAS;"Días y horarios: Lun, Mi y Vi de 12:30 a 15:30 hrs.<br>Dirección: Manuel Oribe s/n y Avda. Kenedy y Rivera";;;;;-1;0;-1;;
"POINT (-58.2830605 -33.9899992)";DA111 Sub C.P CHLA.EP CARMELO;Días y horarios: Lun a Vie de 08:00 a 12:30<br>Dirección: Av Artigas esq. Uruguay;;;;;-1;0;-1;;
"POINT (-58.405176 -33.868678)";"DH111 ASSE	CENTRO AUXILIAR ASSE Nueva Palmira ";Días y horarios: Lun a Vie de 07:00 a11:00<br>Dirección: Jose Pedro Varela e Ibicuy;;;;;-1;0;-1;;
"POINT (-57.356707 -34.317251)";DJ111 C.P CHLA.EP ROSARIO  ;Días y horarios: Lun a Vie de  08:00 a 13:00 hrs.<br>Dirección: Martínez Diez s/n y J. M.Garat y Gral Artigas;;;;;-1;0;-1;;
"POINT (-57.2276349 -34.2809394)";DG111 CENTRO AUXILIAR ASSE Nueva Helvecia;"Días y horarios: Lun, Mi y Jue de 08:00 a 13:00 hrs.<br>Dirección: 18 de julio esq. Cunier y Dreyer";;;;;-1;0;-1;;
"POINT (-57.370433 -33.875712)";DL111 CAMEC FLORENCIO SANCHEZ  ;Días y horarios: Martes 12:30 a 14:30 hrs.<br>Dirección: Artigas entre 19 de Abril y Varela;;;;;-1;0;-1;;
"POINT (-57.435231 -34.426632)";DF111 C.P CHLA.EP JUAN LACAZE ;"Días y horarios: Lun a Vi de 08:30 a 13:30 hrs.<br>Dirección: Yamandu 89, Abayuba y Tabare";;;;;-1;0;-1;;
"POINT (-57.4321114 -34.4353549)";"DF112	CAMEC JUAN LACAZE";"Días y horarios: Jueves de 12:30 a 15:30 hrs.<br>Dirección: Jose Enrique Rodo	249	Vacheli y Montevideo";;;;;-1;0;-1;;
"POINT (-57.437751 -34.436059)";"DF113	CIRCULO CATOLICO";Días y horarios: Jue de 12:00 a 14:00 <br>Dirección: José Salvo 212 y Rivera y José Campomar;;;;;-1;0;-1;;
"POINT (-56.521579 -33.379221)";"EE111	C.P CHLA-EP DURAZNO";Días y horarios: Lun a Vie de 08:00 a 13:00<br>Dirección: 18 de Julio 617 y Manuel Oribe y Eusebio Piriz;;;;;-1;0;-1;;
"POINT (-56.52424 -33.376896)";EE114 - I.M.D. COBUSU ;"Días y horarios: Lun a Vie de 07:00 a 13:00 Hrs.<br>Dirección: Instrucciones del año XIII 244, esq. Salaberry";;;;;-1;0;-1;;
"POINT (-55.624123 -33.340012)";"EH111	C.P CHLA.EP SDI. DEL YI";Días y horarios: Lun. a Vie. de 08:30 a 13:30 hrs.<br>Dirección: Avda. Petrini 501 y Vidal de Pereira y Batlle;;;;;-1;0;-1;;
"POINT (-56.208857 -34.098473)";"GG111	C.P CHLA-EP FLORIDA";Días y horarios: Lun a Vie de 07:30 a 13:30<br>Dirección: Baltasar Brum 414 y Lavalleja y 18 de Julio;;;;;-1;0;-1;;
"POINT (-56.214565 -34.099026)";"GG113  IMF 	Policlínica intendencia Florida";Días y horarios: Lun a Vie de 07:30 a 10:30 <br>Dirección: Independencia 586 y L.A. de Herrera e Ituzaingó;;;;;-1;0;-1;;
"POINT (-56.324871 -33.725185)";"GL111	C.P CHLA-EP SDI. GRANDE ";Días y horarios: Lun a Vie de 8:15 a 12:30<br>Dirección: Pasteur 1052 y Treinta y Tres y Faustino Harrison;;;;;-1;0;-1;;
"POINT (-55.234223 -34.376213)";"HH113	Minas IML	Intendencia de Lavalleja ";Días y horarios: Lun. a Vier. de 10:00  a 13:00<br>Dirección: J. Batlle y Ordoñez 546 y Rodó y Anibal del Campo;;;;;-1;0;-1;;
"POINT (-55.2442118 -34.3761057)";"HH114	CAMDEL MINAS";"Días y horarios: <br>Lun a Vie de  07:30 a 11:15 y de 14:00 a 16:45<br>Dirección: Juan Farina 361, C/R.P del Puerto";;;;;-1;0;-1;;
"POINT (-55.243217 -34.372465)";"HA111	J. Batlle Y Ordoñez ASSE	Policlínica José Batlle y Ordoñez ";Días y horarios: Lun. a Vie. de 10:00 a 12:00<br>Dirección: 18 de Julio s/n y Lavalleja y Bvar. Artigas;;;;;-1;0;-1;;
"POINT (-54.535707 -33.456528)";HC113 CAMDEL J.P. Varela;Días y horarios: Ma de 09:00 a 12:00 <br>Dirección: Lavalleja s/n y Podestá y Artigas;;;;;-1;0;-1;;
"POINT (-55.466323 -34.598066)";"HF112 IAMC 	CAMDEL Solís de Mataojo";Días y horarios: Lun y Vie de 13:00 a 17:00<br>Dirección: Avda. Fabini s/n y Minas;;;;;-1;0;-1;;
"POINT (-54.966763 -34.905908)";"II111	C.P CHLA-EP MALDONADO";Días y horarios: Lun a Vie de 08:30 a 13:30<br>Dirección: Ventura Alegre entre J.Miranda y Las Dalias;;;;;-1;0;-1;;
"POINT (-54.938611 -34.897666)";"II112	I.M.MALDONADO";Días y horarios: Lun a Vie de 07:45 a 11:45 hrs.<br>Dirección: Alberto Caracará (Calle 7) s/n y Meboipe y Teodoro Chacovo;;;;;-1;0;-1;;
"POINT (-54.959017 -34.891703)";II119 Policlínica Plan Vigía ASSE;Días y horarios:  L y Ma de 14:00 a 18:00 hrs.<br>                              Mi de 09:00 a 12:00 hrs.<br>                              Jue de 07:30 a 12:00 hrs.<br>                               Vi de 12:30 a 16:30 hrs.<br>Dirección: Garzón s/n Barrio Cuñetti;;;;;-1;0;-1;;
"POINT (-55.277664 -34.85424)";"ID112	MAUTONE PIRIAPOLIS";Días y horarios: Juev. de 14:30 a 18:00 y Viernes de 15:30 a 19:00 hrs.<br>Dirección: Avda. Artigas y Monte Caseros;;;;;-1;0;-1;;
"POINT (-54.92258 -34.796654)";"IF111	C.P CHLA-EP SAN CARLOS";Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Dr. Andrés Ceberio 539 y Fajardo y Tomás Berreta;;;;;-1;0;-1;;
"POINT (-55.223864 -34.779014)";"IC111	Hospital de PAN DE AZUCAR";Días y horarios: Lunes a Viernes de 13:00 a 17:00 hrs.<br>Dirección: Rincón 471 y Francisco Bonilla y Lazo Batista;;;;;-1;0;-1;;
"POINT (-55.275113 -34.866452)";ID113 Asistencial Medica Piriápolis ;"Días y horarios: Lun de 14:15 a 18:00<br>Teléfono: 4432 2626 <br>Dirección: Tucumán 	1073	Trapani y Gregorio Sanabria";;;;;-1;0;-1;;
"POINT (-55.22247 -34.777016)";IC112 Asistencial Médica Pan de Azúcar;"Días y horarios: Ma de 14:00 a 18:00<br>Teléfono: 4434 9151<br>Dirección: General Artigas	475	Leonardo Olivera y Francisco Bonilla";;;;;-1;0;-1;;
"POINT (-54.922041 -34.79278)";IF114 AMECOM San Carlos ;"Días y horarios: Ma y Jue de 14:00 a 18:00<br>Teléfono: 4266 9107 int 2210 <br>Dr. Andrés Ceberio	647	Rincon y Carlos Reyles ";;;;;-1;0;-1;;
"POINT (-54.922386 -34.794424)";IF113 CRAME San Carlos;"Días y horarios: Ma y Mi  de 15:00 a 18:30<br>Teléfono: 4222 5353 int 5256<br>Dirección: 18 de Julio	s/n	Av ebeiro y Av Alvariza";;;;;-1;0;-1;;
"POINT (-54.910102 -34.786977)";"IF115  ASSE	Policlínica Rodríguez Barrios";"Días y horarios: Vie de 11:30 a 13:00 hrs.<br>Teléfono: 42670145 / 091432591<br>Dirección: Av Rocha 	s/n 	A Lapido Montenegro y Suárez";;;;;-1;0;-1;;
"POINT (-58.304503 -33.118292)";"LL111	C.P CHLA-EP FRAY BENTOS";"Días y horarios: Lun a Vie de 08:00 a 13:00 hrs.<br>Dirección: 18 de Julio 	 s/n 	Ituzaingo";;;;;-1;0;-1;;
"POINT (-57.630989 -32.69827)";"LC111	C.P CHLA-EP YOUNG";Días y horarios: Lun a Vie de 08:00 a 13:00<br>Dirección: Zeballos entre Martirine y Larrañaga ;;;;;-1;0;-1;;
"POINT (-57.629594 -32.698174)";"LC113	CAMY Young";Días y horarios: Lun a Vie de 10:00 a 16:00 Hrs.<br>Dirección: 25 de Agosto 3434 y Martiriné y Piedras;;;;;-1;0;-1;;
"POINT (-54.339987 -34.476709)";"NN111	C.P CHLA-EP ROCHA";Días y horarios: <br>Lun a Vie de  08:00 a 13:00<br>Dirección: Martinez Rodriguez s/n casi 18 de Julio;;;;;-1;0;-1;;
"POINT (-53.854224 -34.197317)";"NA111	Hospital CASTILLOS";"Días y horarios: Lun a  Vie de 08:30 a 12:30 Hrs.<br>Dirección: Av Wilson, 19 de abril";;;;;-1;0;-1;;
"POINT (-54.205256 -33.677211)";"NG111	L ASSE	Centro Auxiliar Lascano";"Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Libertad 	1401	1 de Agosto y Constituyente";;;;;-1;0;-1;;
"POINT (-54.208971 -33.673353)";"NG112	COMERO LASCANO";Días y horarios: Mier. 14:00 a 17:00<br>Dirección: Dr. Fonseca (ex Misiones)1190 y Rocha y Arigón;;;;;-1;0;-1;;
"POINT (-56.2519795 -34.8741106)";"JB121 Cerro	ASSE CENTRO SALUD CERRO
";"- El puesto abrirá una vez habilitada la heladera -<br>Días y horarios: Lun a Vie de 07:00 a 13:00 hrs.<br>Dirección:  Carlos Ma. Ramírez 		Grecia y Dr Santin Carlos Rossi";;;;;-1;0;-1;;
"POINT (-56.2411423 -34.7882735)";"JB131	Lezica ASSE	HTAL.COLONIA SAINT BOIS";"Días y horarios: Lun a Vie de 08:00 a 12:15<br>Dirección: Camino Fauquet	6358	Camino colman y Dr. Alfredo Massei";;;;;-1;0;-1;;
"POINT (-56.1728335 -34.8689519)";"JB114	Simón Bolivar ASSE	INSTITUTO CACHON";"Días y horarios: Ma y Jue de 09:00 a 13:00<br>Dirección: General Flores	3214	 Luis A. de Herrera y Bulevar Artigas";;;;;-1;0;-1;;
"POINT (-56.2517766 -34.8751322)";"JA114	PV CHLA EP CERRO";Días y horarios: Lunes a viernes de 08:15 -12:30 y 13:00 a 13:30<br>Dirección: Japon 1713 esq Grecia;;;;;-1;0;-1;;
"POINT (-56.1332222 -34.7839475)";"JE118	Puntas de Manga Policlínica IMM Giráldez";"Días y horarios: Lu y Vi de 11:00 a 16:00 Hrs.<br>Dirección: Faro	 6294 Bis 	Estrella Polar y Firmamento";;;;;-1;0;-1;;
"POINT (-56.1022395 -34.8246406)";"JE114	Puntas de Rieles Policlínica IMM Punta de Rieles          ";"Días y horarios: Martes y jueves de 9:30 a 17:00 Hrs.<br>Dirección: Camino Maldonado	6870	Avda. de los Astros y Aries";;;;;-1;0;-1;;
"POINT (-56.220864 -34.8558065)";"JE120	Paso Molino  IMM	Policlínica Parque Bellán
";"Días y horarios: Martes de 14:00 a 18:00 y Viernes de 12:00 a 14:00 hrs.<br>Dirección: Agraciada	4241 Freitas";;;;;-1;0;-1;;
"POINT (-56.1475713 -34.8663316)";JE128  Policlínica IMM Yucatán;"Días y horarios: Lun, Mar, Jueves y Vie de 08:15 a 13:30 hrs. Miércoles de 13:30 a 13:30. <br>Dirección: Tomas Claramunt	3749	José Serrato y Gobernador Viana";;;;;-1;0;-1;;
"POINT (-56.2548694 -34.855538)";JE132 Policlínica IMM La Paloma ;"Días y horarios:  Martes de 8 a 11:00 hrs., Viernes de 08 a 13:00 y Sábados de 07:00 a 13:00<br>Dirección: Camino de las Tropas	4556	Camino La Paloma y Pernambuco";;;;;-1;0;-1;;
"POINT (-56.1618418 -34.8702254)";JE133 Policlínica IMM IRMA GENTILE;"Días y horarios: Lun a Vie de 07:30 a 12:00<br>Dirección: Altamirano	3123	Luis A. de Herrera y Setembrino Pereda";;;;;-1;0;-1;;
"POINT (-56.1881174 -34.9120324)";"JE134	Barrio Sur Policlínica IMM Barrio Sur
";"Días y horarios: Lun., Mier. y Vie. de 14:00 a 16:30 hrs.<br>Dirección: Viana 	s/n	Gonzalo Ramírez";;;;;-1;0;-1;;
"POINT (-56.1832388 -34.8751164)";"JE135  Policlínica IMM DR . JUAN J . CROTOGHINI
";"Días y horarios: Lun a Jueves 12:00 a 14:30<br>Dirección: Marsella	2738	Colorado y Vilardebó";;;;;-1;0;-1;;
"POINT (-56.1756031 -34.8236914)";"JE138	Casavalle 	IMM LOS ANGELES";"Días y horarios: Jueves de 9:30 a 12:00 hrs. <br>Dirección: Los Ángeles 	5340	Barranquilla y Curtiba";;;;;-1;0;-1;;
"POINT (-56.1313035 -34.896307)";"JE124	Buceo Policlínica IMM Buceo
";"Días y horarios: Lun y Mi de 12:00 a 16:00<br>                             Jue de  9:00 a 12:00<br>Dirección: Santiago Rivas 	1500	Michelana";;;;;-1;0;-1;;
"POINT (-53.454768 -33.693754)";"NC112	COMERO CHUY";Días y horarios: Ma y Vie de 9:00 a 12:00 hrs.<br>Dirección: B. Ventura 517 y Gral. Artigas y Laguna de los Patos;;;;;-1;0;-1;;
"POINT (-55.5342417 -30.8987776)";MM118  - Servicio Medico Colectivo (SEMECO);Días y horarios: Lun y Viernes de 14:00 a 16:00 <br>Dirección: Ceballos 1300 ;;;;;-1;0;-1;;
"POINT (-55.5400847 -30.8945791)";MM119 CASMER Rivera Chico;Días y horarios: Lunes a Viernes de 15:00 a 18:00 hrs.<br>Dirección: Fructuoso Rivera 288;;;;;-1;0;-1;;
"POINT (-55.541592 -30.897193)";MM120 CASMER Fructuoso Rivera ;Días y horarios: Lun a Vie de 08:30 a 12:30 y de  14:30 a 18:30<br>Dirección: Fructuoso Rivera 467;;;;;-1;0;-1;;
"POINT (-55.762343 -31.194418)";"ME111 ASSE	Policlínica Ciudad de Tranqueras ";Días y horarios: Lu y Mi de 08:00 a 11:30 hrs.<br>Dirección: Treinta y Tres s/n y Artigas e Ituzaingó;;;;;-1;0;-1;;
