WKT;name;description;timestamp;begin;end;altitudeMode;tessellate;extrude;visibility;drawOrder;icon
"POINT (-55.766413 -31.185753)";ME113 CASMER Tranqueras ;Días y horarios: Ma de 08:00 a 11:30<br>                             Jue de 14:00 a 17:30<br>Dirección: Independencia 538;;;;;-1;0;-1;;
"POINT (-55.474878 -31.573254)";MC111 C. AUX. MINAS DE CORRALES ;"Días y horarios: Mi y Vie de 08:00 a 12:00 hrs.<br> Dirección: 12 de Octubre	s/n	18 de Julio y 25 de Agosto";;;;;-1;0;-1;;
"POINT (-54.691411 -31.775304)";MF111 ASSE POL VICHADERO ;"Días y horarios: Mi, J y V  de 7:30 a 12:00 hrs.<br>Dirección: GRAL. FRUCTUOSO RIVERA	s/n	Joaquin Correa 18 de Julio";;;;;-1;0;-1;;
"POINT (-58.081161 -32.325852)";"KK111	C.P CHLA-EP PAYSANDU";Días y horarios: Lun a Vie de  7:30 a 13:30<br>Dirección: Montecaseros 520 esq Artigas (entrando por calle vizconde maua);;;;;-1;0;-1;;
"POINT (-58.081123 -32.325345)";"KK113  ASSE	Centro Salud Paysandú";Días y horarios: Lun - Vie de 13:30 a 17:30<br>Dirección: Montecaseros 520 esq Artigas (entrando por calle vizconde maua);;;;;-1;0;-1;;
"POINT (-58.063679 -32.311993)";KK115 Policlínica Bº Artigas;Días y horarios: Lun a Vie de  08:00 a 15:30<br>Dirección: Grito de Asencio s/n y Lucas Piriz y Larrañaga;;;;;-1;0;-1;;
"POINT (-58.079041 -32.292663)";"CERRADO TEMPORALMENTE - KK116  ASSE	Pol. Brío Purificación 3";Días y horarios: Lun a Vie de 07:00 a 15:30<br>Dirección: Dr. Roldan entre Costa Rica y Antonio Estefanel;;;;;-1;0;-1;;
"POINT (-58.08193 -32.320283)";"KK119 IMP	Intendencia de Paysandú";Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Zorrilla de San Martín 819 e Ituzaingó y Sarandí;;;;;-1;0;-1;;
"POINT (-57.208817 -32.354509)";"KA111 ASSE	Centro Auxiliar Guichón";Días y horarios: Lun a Vie de 12:30 a 17:30 hrs.<br>Dirección: Pedro Guichón s/n y Avda. Artigas y Libertador Juan A. Lavalleja;;;;;-1;0;-1;;
"POINT (-57.90039 -31.934532)";"KB111ASSE	IAMC	Policlínica Quebracho";Días y horarios: Mar. de 13:00 a 16:00 Hrs.<br>                             Jue. de  09:00 a 12:00 Hrs.<br>Dirección: Dr. Martini s/n y Sarandí y 8 de Octubre;;;;;-1;0;-1;;
"POINT (-58.087288 -32.317079)";KK120 COORPORACION MEDICA PAYSANDÚ;"Días y horarios: Lun a Vie de 08:30-11:50<br>                                                   13:00 - 17:30<br> Dirección: Setembrino Pereda	924	Gral. Leandro Gómez y 18 de Julio";;;;;-1;0;-1;;
"POINT (-58.083652 -32.318141)";"KK122  CEB	Centro de Estudios Bioquímicos";"Días y horarios: Lun a Vie de 08:00 a 09:30 hrs.<br>                             Sab de 8:00 a 10:00 hrs.<br>Dirección: Gral. Leandro Gómez	1117	Herrera y 19 de Abril";;;;;-1;0;-1;;
"POINT (-56.1465241 -34.881221)";"JF118  IAMC	HOSPITAL EVANGELICO";"Días y horarios: Lun a Vie de 08:00 a 18:00<br>Dirección: Mateo Vidal 3380, esq. Asilo";;;;;-1;0;-1;;
"POINT (-56.150942 -34.883979)";JF119 IAMC SMI SANATORIO IMPASA;Días y horarios: Lun a Vie de 08:00 a 17:00<br>Dirección: Av. Dr. Luis Alberto de Herrera 2431;;;;;-1;0;-1;;
"POINT (-56.193836 -34.86144)";"JF122  IAMC 	SERV. MEDICO UNIVERSAL";"Días y horarios: Lun a Vie de 8:00 a 11:45 hrs. y de 15:00 a 18:45 hrs.<br> Dirección: Avda. Millán	3588	Cubo del Norte";;;;;-1;0;-1;;
"POINT (-56.1654753 -34.9001225)";"JF127  IAMC 	ASOCIACION ESPAÑOLA ";Días y horarios: Lun a Vie de 08:00 a 18:00 hrs.<br>Dirección: Mario Cassinoni 1496 esq. Ana Monterroso de Lavalleja<br>Teléfono: 1920 int. 3112;;;;;-1;0;-1;;
"POINT (-56.210402 -34.864809)";"JF135 IAMC 	CASMU AGRACIADA";"Días y horarios: Lun y Jue de 13:30 a 16:15 Hrs.<br>Dirección: Avda Agraciada 	3691	Joaquín D. Pereyra y Valentín Gómez ";;;;;-1;0;-1;;
"POINT (-56.162137 -34.91924)";JF170 CLINICA GOLF - MP;Días y horarios: Lun a Vie de 08:00 a 20:00 hrs. Sab. de 8:00 a 12:00 <br>Dirección: Benito Nardone 2344 ;;;;;-1;0;-1;;
"POINT (-56.228756 -34.86009)";JF148 HOSPITAL EVANGELICO LA TEJA;"Días y horarios: 2º Ma de 09:30 a 12:30<br>Teléfono: 2304 8305<br>Dirección: Avda. Dr .Carlos Ma. Ramírez 	420	Celestino Bauza";;;;;-1;0;-1;;
"POINT (-56.23818 -34.86779)";JF176 MUCAM LA TEJA ;"Días y horarios: Sab de  08:00 a 10:00<br>Teléfono: 2305 4448 / 23057588<br>Dirección: Carlos María Ramírez 	1032	Elbio Fernández y Humbolt";;;;;-1;0;-1;;
"POINT (-56.119827 -34.887002)";"JF177  IAMC 	COSEM MALVÍN";"Días y horarios:  Lun. a Vie. de 09:15 a 19:00 Hrs. / Sáb. de 09:15 a 12:00 Hrs.<br>Dirección: Avda Italia	4206	Mariscala y Alejandro Korn";;;;;-1;0;-1;;
"POINT (-56.119342 -34.868173)";"JF193  IAMC 	SMI MALVÍN";"Días y horarios: Ma y Jue de 14:15 a 17:45<br>Dirección: Veracierto	2489	Camino Carrasco";;;;;-1;0;-1;;
"POINT (-56.138501 -34.815023)";"JF195  IAMC 	MUCAM PIEDRAS BLANCAS";"Días y horarios: Lun a Vie de 12:30 a 15:00<br>Dirección: José Belloni 	4918	Camino Domingo Arena y Previsión";;;;;-1;0;-1;;
"POINT (-56.222497 -34.806285)";JF196  MUCAM COLÓN;"Días y horarios: Vie de 13:00 a 15:30<br>Teléfono: 2321 0750 / 23209399<br>Dirección: Garzón 	1907	Lanús y Eduardo A. Raíz";;;;;-1;0;-1;;
"POINT (-56.1372 -34.905328)";JF203  ASOCIACIÓN ESPAÑOLA LAS TORRES;"Días y horarios: L, Mi y Vie de 8:15 a 11.30 hrs.<br>Dirección: Luis a. de Herrera	1223	26 de Marzo";;;;;-1;0;-1;;
"POINT (-56.159248 -34.899985)";JF214 SEGURO AMERICANO;"Días y horarios: Lun a Vie de 08:15 a 15:00 Hrs.<br>Dirección: Luis Ponce	1523	Bosh y E Puch";;;;;-1;0;-1;;
"POINT (-56.191399 -34.904463)";"JF217 IAMC 	Clínica Preventiva";"Días y horarios: Lun, Mi, Vie de 09:30 a 12:15<br>Dirección: Rondeau 1422 Piso 1 Colonia y Mercedes<br>Telefono: 0800 1277 ";;;;;-1;0;-1;;
"POINT (-56.204478 -34.86876)";JF219 Asociación Española Prado;"Días y horarios: Lun, Mi y Vie de 08:15 a 11:30 hrs.<br>Dirección: 19 de abril 	3322	 esq. Agraciada";;;;;-1;0;-1;;
"POINT (-56.90105 -33.516817)";"FF113	Trinidad  IAMC	COMEFLO";Días y horarios: Ma y Jue de 14:00 a 16:00<br>Dirección: Fray Úbeda Nº 717;;;;;-1;0;-1;;
"POINT (-56.4623254 -30.3949944)";AA113 Centro de Salud Artigas;Días y horario: de Lun a Vie de 06:30 a 12:30 hrs<br>Dirección: 18 de julio 237 y Garzón y Diego Lamas;;;;;-1;0;-1;;
"POINT (-56.4680864 -30.3921373)";AA118 IMA - Policlínica Catalá;Días y horarios: Lun a Vi de 8:00 a 12:00 hrs.<br>Dirección: Santiago Montes s/n Juan B Torres;;;;;-1;0;-1;;
"POINT (-56.4560248 -30.4333563)";AE111 IMA- Policlínica Pintadito;Días y horarios: Lun a Vie de 13:00 a 17:00<br>Dirección: Angel Chaia esq. 4 de abril;;;;;-1;0;-1;;
"POINT (-57.5900881 -30.2557699)";AB116 - Centro de Salud Bella Union;Días y horarios: Lun a Vie de 13:00 a 17:00<br> Dirección: Chile entre Rep. Argentina y Brasil;;;;;-1;0;-1;;
"POINT (-56.220442 -34.7234035)";BA111  C.P CHLA-EP LAS PIEDRAS ;"Días y horarios: L, Ma, J  y V de 08:00 a 13:00 hrs.<br>Dirección: Espínola 413, esquina Canelones. ";;;;;-1;0;-1;;
"POINT (-56.2238854 -34.7290631)";"BA118  IAMC-  CRAMI -  Las Piedras
";"Días y horarios: Lunes a Viernes, Por agenda a partir de las 14:15 hs.<br>Dirección: Dr Puey s/n esq soca";;;;;-1;0;-1;;
"POINT (-56.216903 -34.7292224)";"BA119  IAMC	Asociación Española Las Piedras ";Días y horarios: Lun de 14:15  a 17:30 hrs.<br>Dirección: Lavalleja 655 esq. Soca;;;;;-1;0;-1;;
"POINT (-56.2180403 -34.6677541)";"BB119	Progreso  IAMC	CRAMI Progreso";"Días y horarios: Martes y Miercoles a partir de las 09:00 Hrs.<br>Dirección: Gral. Artigas	km 28	Estados Unidos de Brasil";;;;;-1;0;-1;;
"POINT (-56.2192364 -34.7256245)";"BA125 IAMC	CASMU Las Piedras";"Días y horarios: Mi de 14:00 a 16:00<br>Dirección: Pilar Cabrera	545  esq. Luis A. de Herrera";;;;;-1;0;-1;;
"POINT (-56.2268104 -34.7572876)";BC111  Sub C.P CHLA-EP LA PAZ ;"Días y horarios: Lun a Vie de 08:00 a 13:30<br> Dirección: Emilio Andreon 9002, Gribaldi";;;;;-1;0;-1;;
"POINT (-56.2838767 -34.5153854)";BB111 C.P CHLA-EP CANELONES;Días y horarios: Lun a Vie de 07:30 a 13:30<br>Dirección: Herson Tawe 1073 esquina Cendán;;;;;-1;0;-1;;
"POINT (-56.2821634 -34.5225555)";"BB118 IAMC	Asociación Española Canelones";"Días y horarios: 4° Mié. de 14:00 a 17:30 hrs.<br> Dirección: Batlle y Ordoñez 	669  esq. Tolentino González";;;;;-1;0;-1;;
"POINT (-56.3856114 -34.4589433)";BB113 ASSE Sub C.P CHLA-EP SANTA LUCIA;Días y horarios: Lunes a Viernes de 08:30 a 13:30<br>Dirección: Continuación Herrera entre Diego Lamas y Bolivia;;;;;-1;0;-1;;
"POINT (-56.3924035 -34.4515771)";"BB121  IAMC-COMECA Santa Lucía
";"Días y horarios: Lun a Jue de 14:15 a 17: 15 y Vie de 08:00 a 11:00<br>Dirección: Dr Antonio Legnani	277	J Enrique Rodo y Chile<br> ";;;;;-1;0;-1;;
"POINT (-55.9613785 -34.7239889)";"BE128 IAMC	CAAMEPA Pando
";Días y horarios: Lun y Vier de 9:00 a 14:00 Hrs. y Miercoles de 11:00 a 14:00 Hrs. <br>Dirección: Baltasar Brum 1224 esq Sarandi <br>   ;;;;;-1;0;-1;;
"POINT (-55.9556197 -34.7142954)";"BE132	Pando	IAMC ASOCIACION ESPAÑOLA";"Días y horarios: Jue de 14:00 a 17:30<br>Dirección: Iturria	 s/n 	Vargas y Lavalleja";;;;;-1;0;-1;;
"POINT (-55.8705388 -34.5431565)";BE179 IAMC MUCAM San Jacinto;"Días y horarios: Ma, Mi y Jue de 16:30 a 20:00<br>Dirección: Jacinto Vera 	s/n 	L.A. De Herrera y Cayetano González";;;;;-1;0;-1;;
"POINT (-55.9772191 -34.8307566)";"BE155 ASSE	Centro de Salud de C. de la Costa";Días y horarios: Lun a Vie de 07:30 a 12:00 y de 12:30 A 16:30 hrs. <br>Dirección: García Arocena s/nº esq. Seco García Km 22.200 ;;;;;-1;0;-1;;
"POINT (-55.95886 -34.8227057)";"BE187 IAMC	S.M.I. De la Costa";"Días y horarios: Lun a Vie de 07:30 a 13:00 hrs.<br>Dirección: Giannattasio Km. 24.500		Eduardo Marquez Castro";;;;;-1;0;-1;;
"POINT (-55.8549563 -34.7769766)";"BE138 IAMC	As Española Pinamar - Salinas";"Días y horarios: J de 14:00 a 17:30 hrs. <br>Dirección: Ruta Interbalnearia Km 37		 Calar y avda Nogueira";;;;;-1;0;-1;;
"POINT (-55.8452842 -34.7764272)";"BE149 IAMC	CASMU Salinas";"Días y horarios: Lun y Mi a partir de las 14:30, se entregan 25 N°.<br>Dirección:  Zorrilla de San Martin Km. 37.500		Pitanga y Sarandi";;;;;-1;0;-1;;
"POINT (-55.8502008 -34.7762797)";"BE182 IAMC	MUCAM Salinas";Días y horarios: Ma y Jue de 14:00 a 17:00<br>Dirección: Ruta Interbalnearia Km. 37500;;;;;-1;0;-1;;
"POINT (-55.6295077 -34.4889677)";"BE191 IAMC	CASMU Migues";"Días y horarios: Lun, Mi de 08:00 a 09:00<br>Dirección: Jose Pedro Varela	 s/n 	J. P. Varela y Sarandi";;;;;-1;0;-1;;
"POINT (-55.5588876 -34.4914786)";"BE186 IAMC	MUCAM Montes";"Días y horarios: Mi y Jue de  08:00 a 09:00<br>Dirección: Calle 11	 s/n	 entre A. Centenario y Diagonal 3";;;;;-1;0;-1;;
"POINT (-56.0082067 -34.756597)";"BE194  IAMC 	SAAP Barros Blancos";"Días y horarios: Ma y Jue de 10:00 a 14:00<br> Dirección: Ruta 8 km 25 		Los Ceibos";;;;;-1;0;-1;;
"POINT (-55.7637577 -34.3472894)";BF113 Centro Auxiliar Tala ;"Días y horarios: Lun a Vie de 07:00 a 11:30<br> Dirección: Jose Alonso 	s/n	Avda Artigas";;;;;-1;0;-1;;
"POINT (-56.0945746 -34.7390525)";"BF125 IAMC	MUCAM TOLEDO";"Días y horarios: Ma y Jue de 14:00 a 17:00<br>Dirección: av la estacion 	1512	Ruta 6 km 22.800";;;;;-1;0;-1;;
"POINT (-56.0652436 -34.6506144)";BF116 C.P CHLA-EP SAUCE;"Días y horarios: Lun, Mar y Vie de 08:00 a 12:30<br>Dirección transitoria: René González N°2128 (hasta marzo 2026)";;;;;-1;0;-1;;
"POINT (-55.6763576 -34.7561005)";Medica Uruguaya;;;;;;-1;0;-1;;
"POINT (-55.6763576 -34.7561005)";"BE199  IAMC	MUCAM La Floresta ";"Días y horarios: Lun, Mi y Vi de 08:00 a 12:00<br>Dirección: Jaune y bernat	s/n	Zenon Burgueño";;;;;-1;0;-1;;
"POINT (-54.170832 -32.371892)";"CC114  IAMC	Camcel Melo";"Días y horarios: Ma, Mi y Vie de 15:00 a 17:45<br>Dirección: Nano Perez	660	Batlle y Ordoñez";;;;;-1;0;-1;;
"POINT (-58.2850919 -33.9946779)";"DA112 IAMC	CAMOC CARMELO";"Días y horarios: Mar., Juev, y Vier, de 09:00 a 13:00 hrs.<br>Dirección: Uruguay	543	25 de Mayo y Gral. Flores";;;;;-1;0;-1;;
"POINT (-57.3494081 -34.3102473)";"DJ112  IAMC	CAMEC ROSARIO
";"Días y horarios: Lun. a Mié. de 14:30 a 17:30 hrs.<br>                             Vie. y Jue. de 09:00 a 12:00 hrs.<br>Dirección: Cerrito 283, Treinta y Tres e Ituzaingo<br> ";;;;;-1;0;-1;;
"POINT (-57.2676475 -34.345368)";"DC111  CHLA EP	Policlínica ASSE Sub CP Colonia Valdense ";"Días y horarios: Segundo y último Viernes de cada mes de 08:00 a 13:00 hrs.<br>Dirección: Alice Rivoir	s/n	11 de Junio";;;;;-1;0;-1;;
"POINT (-56.5196807 -33.3802662)";"EE115	IAMC CAMEDUR-IAMPP";"Días y horarios: Lun a Vie de 14:00 a 17:00<br>Dirección: Herrera	942	Baltasar Brum y Artigas";;;;;-1;0;-1;;
"POINT (-56.2123346 -34.0996325)";"GG114	Florida IAMC 	COMEF";"Días y horarios: Lu, Ma, J y V de 15:30 a 17:00 hr<br>                             Sáb de  09:30 a 11:00 hrs<br>	Dirección: G.FLORES 	3387	A. Ma. Fernández";;;;;-1;0;-1;;
"POINT (-55.6505461 -34.1030956)";"GC111  ASSE	Policlínica ASSE Casupá";"Días y horarios: Lun, Mi y Vie de 08:00 a 11:00<br>Dirección: J.P. Varela	1126	Fructuoso Rivera y Eustaquio Fernández";;;;;-1;0;-1;;
"POINT (-55.2265998 -34.3670358)";HH111 ASSE C.P CHLA-EP MINAS;Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Dr Dighiero y Varela;;;;;-1;0;-1;;
"POINT (-55.2377827 -34.3759539)";"HH112 ASSE	Centro Materno Infantil MINAS";"Días y horario: Lun a Vie de 07:30 a 12:30<br>Dirección: 18 de Julio	668	Domingo Perez y Florencio Sanchez";;;;;-1;0;-1;;
"POINT (-54.7806466 -34.0435828)";"HD112		IAMC CAMDEL Mariscala";"Días y horarios: Mi de 08:00 a12:00<br>Dirección: Av Artigas 	 s/n 	Treinta y tres y 8 de Octubre";;;;;-1;0;-1;;
"POINT (-54.9384642 -33.5273362)";HG111  Policlínica de ASSE Zapicán ;"Días y horarios: 4º Jue de 15:00 a 18:00<br> Dirección: 25 de Agosto	 s/n	Constitución";;;;;-1;0;-1;;
"POINT (-54.9447751 -34.921315)";"II130	Punta del Este IAMC	Asistencial Medica Maldonado";"Días y horarios: Vie de 08:00 a 12:50 Hrs.<br>Dirección: Louvre	s/n	Br Artigas y Avda Cordoba- PROVISORIO AVDA ROSSEVELT C/PASCUAL GATTAS";;;;;-1;0;-1;;
"POINT (-55.278874 -34.8613071)";"ID111 ASSE	Policlínica Piriápolis ";"Días y horarios: Lun,  Mi y Vie de 08:00 a 12:00<br>Dirección: Simón del Pino 	s/n	Dr. Héctor Barrios";;;;;-1;0;-1;;
"POINT (-58.0838074 -32.3261342)";"KK123  IAMC 	Servimed";"Días y horarios: Lun a Sábados de 08:00 a 10:00<br> Dirección: Soriano 	1192	Zorilla";;;;;-1;0;-1;;
"POINT (-58.3113145 -33.1148745)";"LL115	Fray Bentos IAMC	AMEDRIN";"Días y horarios: Lun, Mi, Vie de 16:00 a 18:00<br>Dirección: Rivera	s/n	25 de mayo y 33 Orientales";;;;;-1;0;-1;;
"POINT (-55.5445737 -30.9084753)";"MM111- MM112 RIVERA CHLA-EP	CP Rivera ";"Días y horarios: L a Vi de 07:30 a 13:00 hrs.<br>Dirección: Dr Perdomo	1078	25 de Agosto y 12 de Octubre";;;;;-1;0;-1;;
"POINT (-55.528614 -30.903401)";"MM113 Centro Salud ASSE ""Dr Jose Royol""";"Días y horarios: Lun a Vie de 08:00 - 11:30 y de 14:00 - 17:30 hrs.<br>Dirección: Avda. Libano	548	Taboba y Carambula";;;;;-1;0;-1;;
"POINT (-55.5408935 -30.9032601)";"MM115 IAMC	COMERI-Rivera";"Días y horarios: Lun a Vie de 08:00 a 11:30             Vacunación antigripal: Ma, Jue y Vie 13:00 a 16:30<br>Dirección: Ituzaingó	725	Brasil";;;;;-1;0;-1;;
"POINT (-55.5579168 -30.8933692)";MM116 Centro Medico y Odontológico Rivera (CEMOC);"Días y horarios: Lun. Mi y Viernes de 9:00 a 11:00<br>Dirección: Franco Segarra	700	Florencio Sanchez y Jose E. Rodo";;;;;-1;0;-1;;
"POINT (-54.3378056 -34.4773868)";"NN114 IAMC	COMERO Rocha";"Días y horarios: Mar., Mier. y Vier. de 6:30 a 11:30, Lun., Mier. y Jueves de 14:30 a 17:30. <br>Dirección: Eliseo Marzol	1857	Treinta y tres y Florencio Sanchez";;;;;-1;0;-1;;
"POINT (-53.4687224 -33.6940363)";NC111  Sub C.P CHLA-EP CHUY;"Días y horarios: Lun a Vi de 08:00 a 13:00 hrs.<br>Dirección: IPIRANGA 	s/n	Melo y Juan Agüero";;;;;-1;0;-1;;
"POINT (-56.7140184 -34.3379338)";PP114  - AMSJ Asociación  Médica San José;"Días y horarios: Lun a vie de 08:00 a 11:15 hs y de 14:30 a 17:30 hs<br>Dirección: Julián Becerro Bengoa	518	Treinta Y Tres y 25 de Mayo";;;;;-1;0;-1;;
"POINT (-56.713341 -34.3411473)";PP115  IAMC Intendencia Municipal de San José;"Días y horarios: Lun a V de 09:00 - 14:45<br>Dirección: Larrañaga	404	Ituzaingó y Artigas";;;;;-1;0;-1;;
"POINT (-56.443843 -34.741507)";PE116 CIUDAD DEL PLATA - AMSJ ;"Días y horarios: Mi de 13:30 a 17:00<br> Dirección: Cno de las Tropas	s/n	Av. Rio de la Plata";;;;;-1;0;-1;;
"POINT (-56.388069 -34.766523)";"PE114  ASSE	CENTRO AUXILIAR CIUDAD DEL PLATA";"Días y horarios: Lu a V de 13:00 a 17:00 hrs. <br>Dirección: Ruta 1 km 26 , manzana 67 - Calle Rivera s/n esq. Salto";;;;;-1;0;-1;;
"POINT (-57.9617368 -31.3916047)";OO111  C.P CHLA-EP Salto;"Días y horarios: Lun a Vie de 07:30 a 12:30<br>Dirección: 18 de Julio	s/n 	Varela y Cervantes";;;;;-1;0;-1;;
"POINT (-57.899715 -31.3834723)";"OO114 ASSE	UBA 3 - Bº URUGUAY";Días y horarios: Lun a Vie de 09:00 a 12:00<br>Dirección: Lorenzo Latorre s/n Manuel Oribe;;;;;-1;0;-1;;
"POINT (-57.9637522 -31.3888618)";"OO128	SALTO  IAMC	CENTRO DE ASISTENCIA MEDICA ";Días y horarios: Lun a Vie de 09:00 a 15:00 hrs.<br>Dirección: Artigas 937 esq. 33 Orientales;;;;;-1;0;-1;;
"POINT (-57.9721894 -31.4064672)";"OO113	SALTO ASSE	UBA 1- CENTRO DE SALUD ";Días y horarios: Lun a Vie de 08:00 a 12:00<br>Dirección: Lavalleja 1902 Patulé;;;;;-1;0;-1;;
"POINT (-57.8557765 -31.0634032)";"OE111  ASSE	Policlínica ASSE Constitución";"Días y horarios: Mi de 07:00 a 13:00<br>Dirección: Oxandabarat 	436	Treinta y Tres y 25 de Agosto";;;;;-1;0;-1;;
"POINT (-56.2119272 -34.9077687)";"JA118  ASSE	CHLA EP	Centro de Salud Ciudad Vieja";"Días y horarios: Lun a Vie de 08:15 a 12:15<br>Dirección: 25 de Mayo	183	Francisco Maciel y Guaraní";;;;;-1;0;-1;;
"POINT (-56.1409609 -34.8216087)";"JA123	Piedras Blancas 	ASSE	CHLA EP	Centro de Salud Dr Bardano Repetto";"Días y horarios: Lun a Vier de 8:00 a 12:30	<br>Dirección: Capitán Tula 	4145	José Belloni y Aurelia Ramos de Segarra";;;;;-1;0;-1;;
"POINT (-56.1634832 -34.8977625)";JB111 - HOSPITAL PEREIRA ROSSELL;"Días y horarios: Lun a Vie de 07:30 a 17:30<br>Dirección: Lord Ponsonby 2410, Bulevar artigas";;;;;-1;0;-1;;
"POINT (-56.1166009 -34.8718775)";JF205 MUCAM MALVÍN;"Días y horarios: Lun de 15:00 a 17:00<br>Teléfono: 2525 0528 <br>Dirección: Camino Carrasco 	4680	Roberto Berro y Estado de Israel";;;;;-1;0;-1;;
"POINT (-56.138406 -34.8750846)";"JB139	Unión ASSE	Hospital Pasteur";"Días y horarios: Lun a Vie de 06:30 a 11:30<br>Dirección: Larravide 	2411	Mateo Cabral";;;;;-1;0;-1;;
"POINT (-56.1552359 -34.8836654)";"JD118	Blanqueada 	FFFA HOSPITAL MILITAR";"Días y horarios: Lun a Vie de  08:00 a 12:00<br>Dirección: 8 de octubre	3050	Centenario";;;;;-1;0;-1;;
