WKT;name;description;timestamp;begin;end;altitudeMode;tessellate;extrude;visibility;drawOrder;icon
"POINT (-56.1611468 -34.8684535)";"JD119 DNSN	HOSPITAL POLICIAL";"Días y horarios: Lun a Vie de  07:30 a 17:00<br>Dirección: José Batlle y Ordoñez	3574	José P. Varela y Arrieta";;;;;-1;0;-1;;
"POINT (-56.1921002 -34.8288868)";"(CERRADO Temporalmente) JD128	Casavalle FFAA	CAP Nº1- Armada";"(CERRADO Temporalmente) <br>Días y horarios: Lun a Jue de 8:30 a 16:00<br>Dirección: Camino Casavalle	4344	Hamburgo";;;;;-1;0;-1;;
"POINT (-56.2104545 -34.9072776)";"JD129	Ciudad Vieja FFAA	CMI ARMADA";"Días y horarios: Lun. a Vie. de 8.00  a 11.30 Hrs.<br>Dirección: 25 de mayo	269	Pérez Castellanos y Colón";;;;;-1;0;-1;;
"POINT (-56.1628774 -34.8023072)";"JD130	Piedras Blancas FFAA	BOISO LANZA - CAP Nº 1 -FUERZA AEREA";"Días y horarios: Lun a Jue de 9:00 a 12:00 Hrs. y<br>Mar de 14:00 a 16:00 Hrs.<br> Dirección: Avda. Pedro de Mendoza 	 5.553,00 	Boiso Lanza y Cap.Coralio Lacosta";;;;;-1;0;-1;;
"POINT (-56.224364 -34.7986004)";"JE115	Colon Policlínica IMM Colon ";"Días y horarios: Lun a Mie de 9:00 a 12:00 Hrs.<br>Dirección: Avda. Garzón	2101	Duran y Calderón de la Barca";;;;;-1;0;-1;;
"POINT (-56.2326805 -34.8636099)";"JE119	La Teja	IMM Policlínica La Teja";"Días y horarios:  Viernes de 13:00 a 16:30 hrs.<br>Dirección: Carlos Mª Ramirez 	681	 José Castro y Rivera Indarte";;;;;-1;0;-1;;
"POINT (-56.1991293 -34.8378875)";"JE125	Lavalleja Policlínica IMM Lavalleja";"Días y horarios: Juev. y Sab de 08:00 a 11:30 <br>Dirección: Soria 	1342	Arangua y Oliveras";;;;;-1;0;-1;;
"POINT (-56.173541 -34.8335216)";"JE126  Policlínica IMM Casavalle 
";"Días y horarios: Mier. y Sab. de 09:00 a 12:00 Hrs.<br>Dirección: Leandro Gómez	 s/n	José Martiriné y avda Gustavo Volpe ";;;;;-1;0;-1;;
"POINT (-56.273157 -34.8373604)";JE129  Policlínica IMM Paso de La Arena;"Días y horarios:  Martes, Miercoles y Viernes de 09:00 a 12:00, Jueves de 11:30 a 14:00 <br>Dirección: Tomkimson	2459	Luis Batlle Berres y Camino Cibils";;;;;-1;0;-1;;
"POINT (-56.2585146 -34.8850888)";"JE131 Policlínica IMM Casabó
";Días y horarios: Mi y S menos 1er Mi de c/mes de 8:00 a 11:00<br>Dirección: Charcas 2690 Liberia y Camerún ;;;;;-1;0;-1;;
"POINT (-56.1763671 -34.8989335)";JE136 Policlínica IMM LUISA TIRAPARE;"Días y horarios: Mar. y Vier. de 14:00 a 17:00 hrs. Sab. de 10:30 a 12:30 hrs.  <br> Dirección: Uruguay	1936	Fernández Crespo y Arenal Grande";;;;;-1;0;-1;;
"POINT (-56.2005245 -34.8272276)";"JE137		IMM  ZULLY SANCHEZ";"Días y horarios: Mar. y Juev. 14:00 Hrs (se entregan 20N°)., Mier. 7:30 (se entregan 40N°) y Sab.8:00 hrs. (se entregan 20 N°). <br>Dirección: Cnel. Raiz 	s/n	 esq: Saravia";;;;;-1;0;-1;;
"POINT (-56.1791204 -34.9070378)";"JF113  IAMC 	CIRCULO CATÓLICO";Días y horarios: Lun a Vie de 08:30 a 14:30 Hrs.                                                        15:00 a 17:00 Hrs.<br>Dirección: Minas 1250;;;;;-1;0;-1;;
"POINT (-56.1644971 -34.895908)";"JF115 IAMC 	CUDAM	Bulevar Artigas ";"Días y horarios: Miercoles de 15:00 a 19:00 hrs. <br>Dirección: Bulevar Artigas 	1632	Avda Italia y Morales";;;;;-1;0;-1;;
"POINT (-56.1615084 -34.8944086)";JF117 HOSPITAL BRITANICO;"Días y horarios: Lun a Vie de 08:00 a 19:00, Sábados de 08:00 a 12:00. <br>Vacunación con agenda. <br>Dirección: Avelindo Miranda	2671	Avda Italia y Bauza";;;;;-1;0;-1;;
"POINT (-56.1604303 -34.8931681)";"JF125  IAMC 	MUCAM";"Días y horarios: Lun a Vie de 08:30 a 19:00, Sábados de 8:30 a 12:00<br>Dirección: Avda. Italia 	2550	Presidente Berro";;;;;-1;0;-1;;
"POINT (-56.1743448 -34.9001806)";"JF129  IAMC 	CASMU";"Días y horarios: Lun a Vie de 07:30 a 11:00 <br>                                                    14:30 a 18:15<br>Dirección: Arenal Grande	1549	Colonia y 18 de Julio";;;;;-1;0;-1;;
"POINT (-56.188604 -34.903936)";"JF137  IAMC 	SMI-IMPASA";"Días y horarios: Lun a Vie de 08:15 a 18:15<br>Dirección: Mercedes	1290	 Yí y Yaguarón";;;;;-1;0;-1;;
"POINT (-56.2499271 -34.8819111)";"JF150 IAMC 	ASOCIACIÓN ESPAÑOLA CERRO";"Días y horarios: 1º y 3º Vie. de cada mes de 14:00 a17:30 hrs.<br>Dirección: Grecia	3865	Suecia y Austria";;;;;-1;0;-1;;
"POINT (-56.1610244 -34.897138)";JF159 CLÍNICA SETIEMBRE - MP;Días y horarios: Lun a Vie de 08:00 a 17:00 hrs.   <br>Dirección: Dr Prudencio 2582 esq Pedro Cambell;;;;;-1;0;-1;;
"POINT (-56.0587971 -34.8903905)";JF162 CLÍNICA CARRASCO - MP;"Días y horarios: Lun a Vie de 08:00 a 17:00 hrs.<br>Dirección: Blanes Viale	6352 Puntas de Santiago y Divina Comedia";;;;;-1;0;-1;;
"POINT (-56.1185158 -34.8521251)";"JE139  IMM	Policlínica Crece
";"Días y horarios: Lun, Mi y Jue de 12:00 a 14:00<br>                             Ma y Sab de 08:00 a 12:00<br>Dirección: Manuel Acuña		Rubén Darío y Del Fuerte";;;;;-1;0;-1;;
"POINT (-56.1650672 -34.8912444)";"JF168 IAMC 	UCM CENTRAL";"Días y horarios: Lun a Vie de 10:30 a 13:30 hrs. y de 14:30 a 17:30 hrs.<br>Dirección: Bulevar Artigas	1956	Nicaragua y Miguelete";;;;;-1;0;-1;;
"POINT (-55.12986 -33.1053154)";"SA112	Cerro Chato	IAMC Médica Uruguaya ";"Días y horarios: Vie de 17:00 a 19:00<br>Teléfono: 44662166<br>Dirección: Liborio Rolan	s/n	Florida y Cerro Largo";;;;;-1;0;-1;;
"POINT (-53.805564 -33.2040476)";"SC111	Charqueada	ASSE	CHLAEP	 Policlínica";"Días y horarios: 2do Jueves del mes de 08:00 a 12:00<br>Teléfono: 4459 2225<br>Dirección: Dr. Jose Ellauri	s/n	Gral Diego Lamas y Gral Villagran";;;;;-1;0;-1;;
"POINT (-56.056684 -34.8906523)";"JF183 IAMC 	UCM CARRASCO";"Días y horarios: L a V de 15:30 a 18:30 Hs. y Miercoles y Viernes de 9:30 a 12:30<br>Dirección: Avda. Arocena 	1545	Rambla Rep de Mex";;;;;-1;0;-1;;
"POINT (-56.2730816 -34.836186)";"JF188  IAMC 	ASOCIACIÓN ESPAÑOLA Paso de la Arena";Días y horarios: Ma de 08:30 a 11:30 hrs.<br>Dirección: Luis Batlle Berres 6665 esq Tomkinson;;;;;-1;0;-1;;
"POINT (-56.1584024 -34.9218705)";"JF189  IAMC 	COSEM PTA. CARRETAS";"Días y horarios: Lun a  Vie de 09:15 a 19:00<br>                             Sab de 09:00 a 12:30<br>Dirección: José Ellauri	461	Joaquín Núñez y Montero";;;;;-1;0;-1;;
"POINT (-53.9364473 -32.9386714)";"SE111	Vergara	ASSE	CHLAEP - Centro Auxiliar ";"Días y horarios: Último Miércoles del mes de 07:00 a 10:00<br>Teléfono: 4458 2070<br>Dirección: Cnel. M. Barreto	1260, esquina Fortunato Jara Bernardo Silvera";;;;;-1;0;-1;;
"POINT (-56.2336372 -34.8638376)";"JF191 IAMC 	SMI LA TEJA";"Días y horarios: Lun, Mi y Jue de 12:10 a 15:45<br>Dirección: Carlos María Ramírez 	732	 Agustín Muñoz y Ascasubi";;;;;-1;0;-1;;
"POINT (-53.9384688 -32.9378071)";"SE112	Vergara	IAMC	IAC - Instituto De Asistencia Colectivo ";"Días y horarios: Ma y Vie (menos el último del mes) de 14:00 a 16:00<br>Teléfono: 4458 2075<br>Dirección: Cnel. M. Barreto	1101	esq. Fco. Tajes";;;;;-1;0;-1;;
"POINT (-56.1597134 -34.8920839)";"JF202 IAMC 	COSEM Parque Batlle";"Días y horarios: Lun a Vie de 09:15 a 19:00, Sáb de 09:15 a 12:00<br> Dirección: Avda. Italia 	2603	 Dr. Manuel Albo y Presidente Berro";;;;;-1;0;-1;;
"POINT (-56.1556523 -34.9144019)";"JF215 IAMC 	UCM POCITOS";"Días y horarios: Lun a Vie de 15:30 a 18:30 hrs.<br>Dirección: Sarmiento	2626	Luis de la Torre y Fco Aguilar";;;;;-1;0;-1;;
"POINT (-56.1874783 -34.9045333)";"JF221  IAMC 	Asociación Española Centro";"Días y horarios: Ma y Jue de 09:00 a 12:30 hrs.<br>Dirección: Colonia 	1329	Ejido y Yaguarón";;;;;-1;0;-1;;
"POINT (-56.1584981 -34.9247654)";JF222  Asociación Española Punta Carretas ;Días y horarios: Lun. a Mié. y Vie. de 14:00 a 17:30 Hrs.<br>Dirección: Ellauri 3060 local 338/350 3ER nivel shopping;;;;;-1;0;-1;;
"POINT (-56.1344964 -34.9071583)";"JF225  IAMC	SUMMUM";Días y horarios: Lun a Vie de 08:00 a 19:00<br>Dirección: Tomas de Tezanos 1029 esq Antonio D Costa ;;;;;-1;0;-1;;
"POINT (-56.2155457 -34.727976)";"BA122 IAMC	MUCAM Las Piedras";"Días y horarios: Jue de 13:30 a 16:00<br>Dirección: Instrucciones del año XIII	s/n	Leandro Gómez y Fructuoso Rivera";;;;;-1;0;-1;;
"POINT (-56.2276558 -34.7617855)";"BC11101 IAMC	CRAMI La Paz";"Días y horarios: Viernes a partir de las 15:00 Hrs.<br>Dirección: José E Rodó 	s/n	 Cesar Mayo Gutiérrez y Emilio Andreon";;;;;-1;0;-1;;
"POINT (-56.0401707 -34.4966941)";BF115 Policlínica ASSE Santa Rosa;"Días y horarios: 1er y 3er Mi	08:30 - 11:00<br>Dirección: 18 de julio	 s/n 	Batlle y Ordoñez y Dr. Llambóies";;;;;-1;0;-1;;
"POINT (-55.9599238 -34.4428302)";BF114  Policlínica ASSE San Bautista;"Días y horarios: 2do Mi de 08:30 a 11:00<br> Dirección: Justo Álvarez	s/n	Yamandú Maurat";;;;;-1;0;-1;;
"POINT (-54.9485595 -32.9233988)";"SD112	Santa Clara Del Olimar - IAMPP	CAMCEL	Cooperativa De Asistencia Medica Cerro Largo
";"Días y horarios: Mie de 09:00 a 11:00<br>Teléfono: 44645068<br>Dirección: 25 de Agosto 	esq. Cnel. Modesto Polanco ";;;;;-1;0;-1;;
"POINT (-56.072193 -34.7526114)";"BE134 ASSE	CHLA-EP	Policlínica Casarino ";"Días y horarios: 2°, 3° y 4° Viernes al mes, de 08:30 a 11:00<br>Dirección: Camino del Andaluz Km 3.200	s/n	Calle 7";;;;;-1;0;-1;;
"POINT (-56.0203177 -34.7655563)";"BE188  ASSE	CHLA-EP C. CIVICO SALVADOR ALLENDE
";"Días y horarios: Mié., Jue. y Vie. de 08:00 a 12:00 Hrs.  <br>Dirección: Ruta 8 Km 23.700		Camino Paso al Escobar";;;;;-1;0;-1;;
"POINT (-55.6769933 -34.7612152)";Policlínica ASSE La Floresta;Jornada a confirmar<br>Teléfono: 2373 8612<br>Jornada a confirmar;;;;;-1;0;-1;;
"POINT (-55.8393954 -34.7794946)";BE120  Policlínica ASSE Salinas;"Se coordina según necesidad del servicio, 09:00 a 12:00 hrs. <br>Teléfono: 4376 8198<br>Dirección: Avda. Julieta 	s/n	 Guazubirá Km.38 y Yaguaretté";;;;;-1;0;-1;;
"POINT (-55.7152906 -34.743316)";BE119  Policlínica de ASSE Parque del Plata Norte;"Día y horario:  Martes y Miercoles se entregan números a partir de las 09:00<br>Teléfono: 4275 2407<br>Dirección: Teatro de Verano	 s/n";;;;;-1;0;-1;;
"POINT (-55.7601559 -34.7754572)";"BE148  IAMC	CAAMEPA Atlántida";Días y horarios: 1º y 2º Martes de 14:00 a 17:00<br>Dirección: República Argentina  esq. República de Chile;;;;;-1;0;-1;;
"POINT (-56.0096633 -34.7576241)";BE12801 CAAMEPA Policlínica Barros Blancos ;"Días y horarios: 2 º y 4º Mi de 13:30 a 15:30<br>Dirección: Ruta 8 Km 25		Ansina y 25 de Agosto";;;;;-1;0;-1;;
"POINT (-55.8975105 -34.6948165)";"BE11501  IAMC	CAAMEPA EMPALME OLMOS";"Días y horarios: 1º y 4º Juev. de 14:30 a 17:30<br>Dirección: L:A. De Herrera	 s/n	Ruta 8 km 40";;;;;-1;0;-1;;
"POINT (-55.6773571 -34.758972)";"BE185  IAMC	CAAMEPA La Floresta";"Días y horarios: 1° y 3° Juev. de 14:30 a 16:30<br>Dirección: Treinta y Tres 	s/n 	Makinon";;;;;-1;0;-1;;
"POINT (-56.0336734 -34.7335436)";BE12501 IAMC CAAMEPA Suárez;"Días y horarios: 1º y 3º Vier. de 14:00 a 17:00<br> Dirección: José P. Varela 	s/n 	 Bvar. Artigas y Juan Díaz de Solis";;;;;-1;0;-1;;
"POINT (-55.7080796 -34.68412)";"BE183  IAMC	CAAMEPA Soca";"Días y horarios: 2° y 4° Lun de 14:00 a 16:00<br>Dirección: Zenón Burgueño 	s/n 	Wilson Ferreira Aldunate y Calle 2";;;;;-1;0;-1;;
"POINT (-55.9241736 -34.7879163)";Policlínica ASSE Autódromo ;"Días y horarios: Jue de 13:15 a 16:30<br>Dirección: Rio Negro	s/n	Interbalnearea km 30";;;;;-1;0;-1;;
"POINT (-55.9392184 -34.8002504)";BE141 Policlínica ASSE El Pinar ;"Días y horarios: Miércoles de 13:15 a 16:30<br>Dirección: Eduardo Pérez	 s/n	Ciudad de Pando y Martin Fierro";;;;;-1;0;-1;;
"POINT (-55.959171 -34.7237117)";"BE180  IAMC	MUCAM Pando";"Días y horarios: Mi de 12:30 a 14:30hrs.<br>Dirección: Avda. Artigas	1246	Cabrera";;;;;-1;0;-1;;
"POINT (-55.9752794 -34.8316157)";"BE178 IAMC	MUCAM SOLYMAR";"Días y horarios: Ma y Mi 	15:00 A 17:30<br>Dirección: Avda. Giannastassio Man.966 Solar 8F		Jose E Rodo y Calle 70";;;;;-1;0;-1;;
"POINT (-56.0082877 -34.8211383)";"BD113 ASSE	Policlínica Ayuda a la Madre ";"Días y horarios: Viernes 13:15 a 16:30<br>Dirección: Ruta 101 		Ruta 102";;;;;-1;0;-1;;
"POINT (-56.0523002 -34.8598009)";"BD111 ASSE	 Policlínica MONTERREY";"Días y horarios: Ma de 09:00 a 12:00 Hrs. Entrega 20 números.<br> Dirección: Maciel	116	Eduardo Acevedo y Calcáneo";;;;;-1;0;-1;;
"POINT (-55.9620002 -34.824516)";"BE169  IAMC	CASMU Solymar";"Días y horarios: Ma y Mi	13:30 - 17:30<br>Dirección: Gral. José Gervasio Artigas 		Avda. Giannastassio Km 23.800 y James Summer";;;;;-1;0;-1;;
"POINT (-55.963235 -34.8125206)";"BE11102  ASSE	Comisión fomento Don Arturo";"Días y horarios: 1er Lunes de cada mes, de 13:15 - 16:30<br>Dirección: Interbalneria Km 25- Paso Escobar Márquez Castro";;;;;-1;0;-1;;
"POINT (-58.2131929 -33.5342422)";"QD111	DOLORES	ASSE	CHLA EP	Sub C.P CHLA-EP ";Días y horarios: Martes 08:00-12:30<br>Dirección: Cheveste y Carlos Puig<br>Teléfono: 4534 2191 int 117;;;;;-1;0;-1;;
"POINT (-58.2653722 -33.8073078)";"QA111	AGRACIADA	Policlínica ASSE CHLA EP ";"Días y horarios: 4º Lunes del mes de 08:30 a 11:00<br>Teléfono: 4540 4009<br>Dirección: Gral. Artigas	 s/n entre Fructuoso Rivera y Dr. Fuentes Méndez";;;;;-1;0;-1;;
"POINT (-54.7592414 -32.8368906)";CE112 Camcel Tupambaé;"Días y horarios: 2º y 4º Ma de 13:00 a 16:00<br>Teléfono: 46852307<br>Dirección: Cont Ruta 7	 s/n 	Avda Gral Artigas";;;;;-1;0;-1;;
"POINT (-56.4794688 -33.0557909)";EC111 - ASSE - CHLA-EP Policlínica RAP Carlos Reyles ;Días y horarios: Último jueves de cada mes de 8:00 a 12:00 <br>Teléfono: 4368 2070<br>Dirección: Rivera & Antonio Casabo;;;;;-1;0;-1;;
"POINT (-56.0100207 -33.2397929)";ED111  ASSE-CHLA EP-Policlínica RAP Villa Carmen ;"Días y horarios:  3º Miercoles	08:00 - 12:00<br>Teléfono: 4365 4077 <br>Dirección: Andrés Faraut 	s/n 	Rodolfo Angelis";;;;;-1;0;-1;;
"POINT (-55.5827196 -32.7279177)";EF111 ASSE-CHLA EP-Policlínica RAP La Paloma ;"Días y horarios: 1º Jueves	08:00 - 12:00<br>Teléfono: 43603026<br>Dirección: Celia Galarza de Sánchez	 s/n	Gallinal y Calle G";;;;;-1;0;-1;;
"POINT (-57.8077587 -33.9412823)";DI112  CAMOC O. DE LAVALLE;"Días y horarios: 2º y 4º Lun del mes de 11:30 a 16:00<br>Teléfono: 45762285<br>Dirección: Esteban Rochón	980	Fortunato y Atala T. de Mendivil";;;;;-1;0;-1;;
"POINT (-58.405058 -33.8731943)";DH113 - CAMOC Nueva Palmira;Días y horarios: 1° y 3° Lunes de 9:00 a 12:00 Hrs.<br>Teléfono: 45422245<br>Dirección: Juan José Murguía;;;;;-1;0;-1;;
"POINT (-57.647296 -34.0050454)";"DB112 IAMC	CAMEC COLONIA MIGUELETE";"Días y horarios: Martes de 13:30 a 14:30<br>Teléfono: 4575 2160<br>Dirección: José P. Varela	s/n	Luis Berger y 28 de marzo";;;;;-1;0;-1;;
"POINT (-57.2622985 -34.3400749)";"DC112  IAMC	CAMEC COLONIA VALDENSE";"Días y horarios: Mi de 13:30 a 16:30 hrs.<br>Teléfono: 4558 8864<br>Dirección: José Pedro Varela	 s/n	11 de Junio y Daniel Damad ";;;;;-1;0;-1;;
"POINT (-57.2550113 -34.4337182)";"DC114  IAMC	CAMEC Playa Fomento";"Días y horarios: a coordinar de  14:00 a 18:00<br>Teléfono: 4587 2151<br>Dirección: La capilla 	s/n	Rincon del Rey";;;;;-1;0;-1;;
"POINT (-58.105075 -33.7000776)";"QB111	CAÑADA NIETO Policlínica ASSE ";"Días y horarios: 2º Jueves del mes de 08:00 a 11:00<br>Teléfono: 4530 4054<br>Dirección: Ruta 96 Km 44	 s/n esq.  E. Valdenses";;;;;-1;0;-1;;
"POINT (-57.4485821 -34.4132327)";"DF111-01  CHLA EP	POLICLINICA ASSE Villa Pancha";Días y horarios: Último Martes de 8:30 a 13:00 Hrs.<br>Teléfono: 4586 5308<br>Dirección: Zelmar Michelini Esq. Julio Rodríguez;;;;;-1;0;-1;;
"POINT (-57.6300582 -33.599958)";QE111 Policlínica ASSE Egaña ;"Días y horarios: 2º Jueves de cada mes de 08:30 a 10:30<br>Teléfono: 4530 8018<br>Dirección: Coquimbo	 s/n entre Tabaré y Zapicán";;;;;-1;0;-1;;
"POINT (-54.5373887 -33.45608)";"HC112  IAMC 	Institutos de Asistencia Colectiva ";"Días y horarios: Último Viernes de cada mes de 13:45 a 15:45 Hrs.<br>Teléfono: 4455 9243<br>Dirección: Soriano 	713	J A Lavalleja";;;;;-1;0;-1;;
"POINT (-54.9121485 -34.9228735)";"Policlínica Los Caracoles 
EX Barrio Kennedy";"Días y horarios: Mie de 09:00 a 12:00<br>Teléfono: 4249 7466<br>Dirección: Av. San Pablo 	s/nº/ 	Isabel de Castilla y Rocha";;;;;-1;0;-1;;
"POINT (-54.9452535 -34.8646806)";"II121  ASSE	Policlínica Barrio Hipódromo";"Días y horarios: Ma de 13:00 a 17:00 hrs.<br>Teléfono: 4225 8203<br>Dirección: Incas	S/n	calle 1 y calle 3";;;;;-1;0;-1;;
"POINT (-55.1298861 -34.8610391)";"II118 ASSE	Policlínica La Capuera ";Días y horarios: Viernes de 08:00 a 12:00<br>Teléfono: 4255 9821 / 091432115<br>Dirección: Avda. Costanera - Localidad La Capuera- KM 116 de Ruta Ínterbalnearia;;;;;-1;0;-1;;
"POINT (-58.054203 -32.9848644)";"LA111  ASSE	Policlínica ASSE Nuevo Berlín ";"Días y horarios: 1º y 3º Vie de 12:00 a 14:00<br>Teléfono: 4568 2046<br>Dirección: Dr.Pita Nebril 	s/n	 Fco. Repetto y Artigas";;;;;-1;0;-1;;
"POINT (-58.1325476 -32.6604653)";LB111 Policlínica ASSE San Javier;"Días y horarios: 1° y 3er Viernes de cada mes de 9:00 a 11:00<br>Teléfono: 45692021<br>Dirección: Basilio Luvkov	 s/n 	Colón y Fray Bentos";;;;;-1;0;-1;;
"POINT (-53.5495038 -34.0348578)";NA111-01 Policlínica ASSE Punta del diablo;Días y horarios: 3º Ma de 10:00 a 12:30<br>Teléfono: 44772915<br>Dirección: Explanada entrada a la playa la viuda s/n;;;;;-1;0;-1;;
"POINT (-53.7951753 -33.2700136)";NB111 Policlínica ASSE Cebollatí;"Días y horarios: 1º Ma de 08:00 a12:00<br>Teléfono: 4459 9034<br>Dirección: San Miguel	s/n	 Lascano y Dr. Mario Sobrero";;;;;-1;0;-1;;
"POINT (-54.1583284 -34.6584789)";NF111  Policlínica ASSE La Paloma ;"Días y horarios: 1º Jue 08:00 a 12:30<br>Teléfono: 4479 6060<br>Dirección: Avda. La Paloma	s/n	Aries";;;;;-1;0;-1;;
"POINT (-54.1767209 -34.6741582)";Policlinico Comero IAMPP;"Días y Horarios: Ma de 15:30 a 17:30 Hrs.<br>                               Vi de 15:00 a 17:00 Hrs.<br>Teléfono: 4479 9140 <br>Dirección: Av. Nicolás Solari	s/n Av. Sirio";;;;;-1;0;-1;;
"POINT (-53.4018125 -33.7638125)";"NC114 CHLA EP	Policlínica ASSE Barra del Chuy";"Días y horarios: 3º J	08:00-12:00<br>Teléfono: 44748182<br>Dirección: Parada 2		Calle 14 y Calle 5";;;;;-1;0;-1;;
"POINT (-53.5163107 -33.8975148)";"ND111 CHLA EP 	Policlínica ASSE La Coronilla ";"Días y horarios: 4° Jue de 08:00 a 12:00<br>Teléfono: 4476 2889<br>Dirección: Leopoldo Fernández	 s/n	 Ruta 9 y Calle 434º ";;;;;-1;0;-1;;
"POINT (-53.718039 -33.6037724)";"NH111 CHLA EP	Policlínica ASSE San Luis ";"Días y horarios: 2º Jue de 08:00 a 12:00<br>Teléfono: 44704015<br>Dirección: Camino de la Balza - Principal 	s/n	calle 1 y Calle 2";;;;;-1;0;-1;;
"POINT (-53.5546567 -33.6839212)";"NK111 CHLA EP 	Policlínica ASSE 18 de Julio";"Días y horarios: 1° Jue de 08:00 a 12:00<br>Teléfono: 44746573 <br>Dirección: Dr. Lician Canzani	 s/n	Vicente Fernández y Artesanos de las Piedras";;;;;-1;0;-1;;
