WKT;name;description;timestamp;begin;end;altitudeMode;tessellate;extrude;visibility;drawOrder;icon
"POINT (-57.0464756 -34.3568499)";"PC112	E Asociación Medica San José ECILDA PAULLIER";"Días y horarios: 4to Vi	14:30 a 17:00<br>Teléfono: 4349 2454<br>Dirección: Rodríguez Bonavita	1709	Federico Paullier";;;;;-1;0;-1;;
"POINT (-56.5406356 -34.3839095)";PG112  Asociación Medica San José - Rodríguez;"Días y horarios: 2º Vi	14:00 a 17:00<br>Teléfono: 4342 2215 int 3801<br>Dirección: Av. Santiago Rodríguez	s/n	Leon Jude y Gilberto Pedrouzo";;;;;-1;0;-1;;
"POINT (-57.5255065 -33.7014866)";"QF111  CHLA EP 	Policlínica ASSE E. Rodo ";"Días y horarios: 1º Vie de 07:45 a 10:30<br>Teléfono: 4538 2105<br>Dirección: Ruta 2 Km 208	s/n	Calle 14 y Calle 16";;;;;-1;0;-1;;
"POINT (-57.8064233 -33.5097667)";QG111 Policlínica ASSE Palmitas ;"Días y horarios: 1º Mi	08:00-10:45<br>Teléfono: 4537 9851<br>Dirección: Vicente Orcoyen 	s/n 	Laurena Jauregui y Rodríguez Serrano";;;;;-1;0;-1;;
"POINT (-57.4568948 -33.0592283)";"QH111  CHLA EP 	Policlínica ASSE Represa Palmar ";"Días y horarios: 3º Lun 10:00 a 13:00<br>Teléfono: 4530 2593<br>Dirección: Avda Brasil	s/n	 Venezuela y México";;;;;-1;0;-1;;
"POINT (-57.4920896 -33.7867027)";"QI111  CHLA EP 	Policlínica ASSE Santa Catalina 	Rufino Vázquez ";"Días y horarios: 4º Ma	07:30 a 10:30<br>Teléfono: 4538 8346<br>Dirección: Rufino Vázquez 	s/n	Genaro de León y Salvador Viola";;;;;-1;0;-1;;
"POINT (-57.5706978 -33.6223747)";"QJ111 CHLA EP 	Policlínica ASSE Risso";"Días y horarios: 2º Vie de 08:30 a 10.45<br>Teléfono: 4530 8114<br>Dirección: Calle 3	 s/n	Calle 8 y Calle 10";;;;;-1;0;-1;;
"POINT (-58.3203614 -33.3943889)";"QK111  CHLA EP 	Policlínica ASSE Villa Soriano";"Días y horarios: 4º Vie de 08:00 a 11:00<br>Teléfono: 4530 4139<br>Dirección: Cabildo 	s/n	Florida -Frente a la plaza";;;;;-1;0;-1;;
"POINT (-57.6402899 -33.1215003)";"QL111  CHLA EP 	Policlínica ASSE Darwin (Sacachispas)";Días y horarios: 3º Lun de 07:30 a 10:00<br> Dirección:  Con Roque P. Gil s/n Ruta 14 km 34500;;;;;-1;0;-1;;
"POINT (-55.9723387 -34.8302127)";"BE151 IAMC	Española Solymar
";"Días y horarios: L, Mi y V de 14:00 a 17:30 hrs.<br>Dirección: Avda. Giannastassio Km 22.500 		José Enrique Rodo y Paul Harris ";;;;;-1;0;-1;;
"POINT (-56.0907361 -34.7472877)";"BF117	T Sub C.P CHLA-EP TOLEDO";"Días y horarios: (Cerrado por reformas hasta el 11/3/26) - Horario habitual: Mar y Juev  08:30-12:00<br>Dirección: Camino Silvestre Guillen 	s/n	Ruta 85 y La Vía";;;;;-1;0;-1;;
"POINT (-54.2802023 -34.0382817)";NI 111 - Policlínica Velázquez;"Días y Horarios: 3er Martes de 9:00 a 12:00 <br>Teléfono:44577290<br>Dirección: Calle C I 13 s/n, Gral Artigas y B. Aquirre";;;;;-1;0;-1;;
"POINT (-56.3953364 -34.5767254)";Policlínica ASSE Campo Militar Cerrillos ;"Días y horarios: 4to Mi de 10:00  a 13:00  <br>Dirección: Ruta 36 km 40, esq. Veracierto ";;;;;-1;0;-1;;
"POINT (-55.7023265 -34.7587331)";BE192 - ASSE Policlínica Parque del Plata Sur;Días y Horarios: Lunes y Miércoles de 7:00 a 11:00 hrs. <br>Dirección: <br>Diagonal 11 esq. Zorilla de San Martin ;;;;;-1;0;-1;;
"POINT (-56.7955686 -34.5264336)";PF112 - AMCJ Rincón del Pino ;"Días y horarios: 1er viernes de 14:30 a 17:00<br>Ruta 1 Nueva, KM 72, entre Ruta 3 y Ruta 1.";;;;;-1;0;-1;;
"POINT (-58.0307445 -34.1581789)";DE111 - Policlínica ASSE Conchillas ;Días y horarios: 4° Viernes de 09:00 a 11:00 Hrs.<br>Teléfono: 45772013 <br>Dirección: Camino al puerto s/n próximo a escuela 104. ;;;;;-1;0;-1;;
"POINT (-57.1074252 -34.1989906)";"DG112 - ASSE	IAMC	CAMEC CUFRE";"Días y horarios: Ultimo Miercoles de cada mes, de 9:00 a 11:00 <br>Teléfono: 45550 23401<br>Dirección: Ruta 52 -Sarandí	 s/n	Jacarandi y Espinillo";;;;;-1;0;-1;;
"POINT (-55.1221385 -33.8747674)";CAMDEL Polanco ;Días y horarios: 4to Mi de 15:00 a 18:00 <br>Teléfono: 44402599<br>Dirección:  Salón Comunal ;;;;;-1;0;-1;;
"POINT (-56.2238328 -34.8045726)";JF167 CUDAM COLÓN ;"Días y horarios: Mar. Juev. y Viernes de 14:30 a 18:30, Sáb de 07:30 a 11:30 Hrs.<br>Dirección: Av. Lezica 5679";;;;;-1;0;-1;;
"POINT (-56.2238317 -34.8028142)";JF220 Española Colón;Días y horarios: Ma y Jue de 14:00 a 17:30 <br>Dirección: Garzón 2003 Bis esq. Margarita;;;;;-1;0;-1;;
"POINT (-56.2082556 -34.8423553)";JF228 - CIRCULO CATÓLICO (EX CASA DE GALICIA);Días y horarios: Lunes a Viernes de 14:30 a 19:00 hrs.<br>Dirección: Millan 4480;;;;;-1;0;-1;;
"POINT (-56.8941543 -33.5243196)";"FF111	C.P CHLA-EP TRINIDAD";"Días y horarios: L a V	8 a 13<br>Dirección: Manuel Irazabal entre Lavalleja y Wilson Ferreira Aldunate – Predio Hogar de ancianos";;;;;-1;0;-1;;
"POINT (-56.3922176 -34.2886457)";"GB111  CHLA EP	Policlínica ASSE Cardal";"Días y horarios: a confirmar<br>Teléfono: 4339 8059<br>Dirección: Av. Artigas	 s/n	 Ruta 77 y José Rossi";;;;;-1;0;-1;;
"POINT (-55.5503994 -33.8647339)";"GD111 CHLA EP	Policlínica ASSE Cerro Colorado";"Días y horarios: a confirmar<br>Teléfono: 43182066<br>Dirección: Ruta 7 Km 145.500	s/n	El Baqueano y Los Potros";;;;;-1;0;-1;;
"POINT (-55.9177247 -34.2449211)";"GE111 CHLA EP 	Policlínica ASSE Chamizo";"Días y horarios: a confirmar<br>Teléfono: 43192070<br>Dirección: Florida Ruta 94	 s/n 	25 de Agosto y 18 de Febrero";;;;;-1;0;-1;;
"POINT (-55.7382608 -34.1960075)";"GF111  CHLA EP	Policlínica ASSE Fray Marcos ";"Días y horarios: a confirmar<br>Teléfono: 4311 6070<br>Dirección: Giambruno / Ruta 7 	 s/n 	Rincón y 18 de Julio";;;;;-1;0;-1;;
"POINT (-56.3993005 -34.3534782)";"GI111 CHLA EP	Policlínica ASSE Independencia";"Días y horarios: a confirmar<br>Teléfono: 43382122<br>Dirección: Ruta 77 Km 71.	s/n	Avda Artigas";;;;;-1;0;-1;;
"POINT (-56.341872 -34.1976226)";GJ111 CHLA EP- IMF Policlínica ASSE 25 de Mayo;"Días y horarios: a confirmar<br>Teléfono: 4339 2065<br>Dirección: 19 de Junio 	s/n	Ruta 77 y Fructuoso Rivera";;;;;-1;0;-1;;
"POINT (-56.3993424 -34.4129537)";"GM111 CHLA EP	Policlínica ASSE 25 de agosto";"Días y horarios: a confirmar<br>Teléfono: 4338 2032<br>Dirección: Ruta 77 km 72	s/n	Manuel Calleras";;;;;-1;0;-1;;
"POINT (-56.4130145 -33.5202987)";GH111  Policlínica ASSE Goñi;"Días y horarios: a confirmar<br>Teléfono: 43502825<br>Dirección: Ruta 5 km 162	s/n	 Sarandí y Durazno";;;;;-1;0;-1;;
"POINT (-56.2364411 -33.9296117)";"GK111 CHLA EP 	Policlínica ASSE LA Cruz ";"Días y horarios: a confirmar<br>Teléfono: 43502416<br>Dirección: Avda. Artigas 	s/n	Ruta 5 km 131";;;;;-1;0;-1;;
"POINT (-56.1562661 -33.4878686)";"GL11101 CHLA EP	Policlínica ASSE Polanco del Yi";"Días y horarios: a confirmar<br>Teléfono: 43502833<br>Dirección: Ruta 42 km 40 		Escuela Nº14 Continuación Ruta 42";;;;;-1;0;-1;;
"POINT (-56.2148988 -34.2805201)";GN111  Policlínica ASSE Mendoza Grande ;"Días y horarios: a confirmar<br>Teléfono: 43395033<br>Dirección: Ex Ruta 5 km 74/ Isidoro Rocca 	s/n	Florida";;;;;-1;0;-1;;
"POINT (-56.7433183 -33.493876)";"FF11102  CHLA EP	Escuela Nº 25 - Ex Ruta 14 Km 153 ";"Días y horarios: a confirmar<br>Dirección: Juan J. Castro	 s/n	Pedro Campbell<br>Teléfono: 43604495";;;;;-1;0;-1;;
"POINT (-57.1306741 -33.16812)";"FA111 CHLA EP	Policlínica ASSE ANDRESITO";"Días y horarios: a confirmar<br>Teléfono: 43604286<br>Dirección: Senaque	 s/n	Vaimaca Perú y Araza";;;;;-1;0;-1;;
"POINT (-57.0864962 -33.9581224)";"FB111  CHLA EP	Policlínica ASSE ISMAEL CORTINAS ";"Días y horarios: a confirmar<br>Teléfono: 45392009<br>Dirección: A. Saravia	 s/ n 	 Luis A. de Herrera Herrera y Gustavo Castellanos";;;;;-1;0;-1;;
"POINT (-56.7991861 -33.7264543)";"CHLA EP 	Policlínica Cerro Colorado";"Días y horarios: a confirmar<br>Dirección: Ruta 3 - Mevir 	s/n*<br>Teléfono: 43604537";;;;;-1;0;-1;;
"POINT (-55.9554068 -34.7207634)";BE111 - C.P CHLA-EP PANDO;Cerrado temporalmente<br>Días y horarios: Lunes a Jueves de 7:30 a 11:45<br>Dirección: Dr. Luis Correch 1149<br>Teléfono: 92683056;;;;;-1;0;-1;;
"POINT (-55.4930323 -34.7932519)";"BE114 ASSE	Policlínica Cuchilla Alta ";"Se coordina según necesidad del servicio, de 09:00 a 12:00 hrs.<br>Teléfono: 4378 8139<br>Dirección: Montevideo 	s/n	AV Agustín Pons";;;;;-1;0;-1;;
"POINT (-56.2825926 -34.5321985)";"BB116  IAMC	COMECA Canelones
				
";Días y horarios: Lun. de 07:30 a 11:30 Hrs. / Mar. y Juev. de 7:00 a 11:00 Hrs. /  Mié. y Vie. de 14:00 a 18:00 Hrs.<br>Dirección: Treinta y Tres 136;;;;;-1;0;-1;;
"POINT (-55.0771773 -32.6401612)";Policlinica Arévalo;Días y horarios: Bimensual a confirmar<br>Teléfono: 4640 4040<br>Dirección: Ruta 38 y Poblado Arevalo;;;;;-1;0;-1;;
"POINT (-54.6857601 -32.5109871)";Policlinica Tres Islas ;"Días y horarios: Bimensual a confirmar<br>Teléfono: 4680 8146<br>Dirección: Carmen ( Ruta 7 km 346), San Antonio y San Benito";;;;;-1;0;-1;;
"POINT (-55.2225905 -32.4638088)";Policlinica Paso Pereira ;Días y horarios: Bimensual a confirmar<br>Teléfono: 4640 4487<br>Dirección: Ruta 6 y Ruta 38;;;;;-1;0;-1;;
"POINT (-54.3503932 -32.4044539)";Policlinica Bañado de Medina ;Días y horarios: Mensualmente a confirmar<br>Teléfono: 4640 2068 <br>Dirección: Ruta 7 km 302 ;;;;;-1;0;-1;;
"POINT (-57.6082897 -32.3721321)";Policlinica Tierras Coloradas ;Días y horarios: Bimensual<br>Teléfono: 4747 2243<br>Dirección: 18 de Julio y Puntas del arroyo Negro;;;;;-1;0;-1;;
"POINT (-54.5929926 -32.6191586)";Policlinica Cerro de las Cuentas;Días y horarios: Bimensual a confirmar<br>Teléfono: 4680 8150<br>Dirección: Ruta 7 km 339;;;;;-1;0;-1;;
"POINT (-54.4599569 -32.6020936)";Policlinica Cuchilla Grande ;Días y horarios: Bimensual<br>Teléfono: 4680 8295<br>Dirección: Ruta 7 km 340;;;;;-1;0;-1;;
"POINT (-54.6380038 -32.349354)";Policlinica Ramon del Trigo;Días y horarios: Bimensual a confirmar<br>Teléfono: 4680 8174<br>Dirección: Ruta 26 km 388;;;;;-1;0;-1;;
"POINT (-57.0450356 -32.8177281)";LD111- Policlínica ASSE - Pueblo Greco ;"Días y horarios: BIMESTRAL a confirmar<br>Teléfono: 4560 6118<br>Dirección: Calle 8, Calle 5. Prox. Escuela Nº4 y Comisaria 10";;;;;-1;0;-1;;
"POINT (-57.3892009 -32.4203072)";LE111 - Policlínica ASSE - Algorta Pueblo Greco;Días y horarios: BIMESTRAL a confirmar<br>Teléfono: 47452005<br>Dirección: Dr. Calcagno y 18 de Julio. Prox. Escuela Nº23;;;;;-1;0;-1;;
"POINT (-57.3890263 -32.5595396)";LF111 - Policlínica ASSE Paso de la Cruz;Día y horario: A confirmar<br>Teléfono: 4560 7588<br>Dirección: Dr. Borges y Comisaría 7ma. Próx. Escuela Nº22;;;;;-1;0;-1;;
"POINT (-57.1636708 -32.5192281)";Policlínica ASSE Paso de los Mellizos;"Día y horario: BIMESTRAL a confirmar<br>Teléfono: 4560 7583<br>Dirección: Dr. Vivo,  próx. Comisaría 8va y Escuela Nº11";;;;;-1;0;-1;;
"POINT (-56.1726664 -34.674283)";CRAMI Canelón chico - ;Días y horarios: 2° y 4º Jueves a partir de las 10:00 Hrs. <br>Dirección: Ruta 67 y Ruta 32;;;;;-1;0;-1;;
"POINT (-55.7609602 -34.7432286)";BE113  Policlínica ASSE Estación Atlántida ;"Días y horarios: se coordina según necesidad del servicio, de 09:00 a 12:00 hrs.<br>Teléfono: 4372 6689<br>Dirección: Cont. Parque del Plata  Los Lirios";;;;;-1;0;-1;;
"POINT (-55.6850792 -34.7358128)";"BE116 ASSE	Policlínica Estación Floresta";"Se coordina según necesidad del servicio, de 09:00 a 12:00 hrs. <br>Teléfono:4373 7253<br>Dirección: Ruta 35		Colon y Soriano";;;;;-1;0;-1;;
"POINT (-56.0970408 -34.8715483)";"JB128 ASSE	Policlínica CRUZ DE CARRASCO";"Días y horarios: Lun a Vie de 09:15 a 14:00 hrs.<br>Dirección: Juan Agazzi	2735	Camino Carrasco y Antonio Pereyra";;;;;-1;0;-1;;
"POINT (-55.6162526 -32.883877)";EB111 - ASSE Hospital Durazno Blanquillo;"Días y horarios: Martes y Jueves de 14.00 a 16.00 hrs,<br>Dirección: Dr. Alejandro Saráchaga, esq. Alejandro sarachaga";;;;;-1;0;-1;;
"POINT (-56.1578814 -34.8872479)";JF116 - IAMC - GREMCA ;"Días y horarios: Mar. y Jue. de 08:15 a 15:45 Hrs.<br>Dirección: Avda. 8 de Octubre 2804, Seco Illa y Jaime Cibils ";;;;;-1;0;-1;;
"POINT (-56.2211892 -34.8310907)";"JF232 - IAMC - Universal Sayago
";Días y horarios: Lunes y Miércoles de 14:30 a 18:30 Hrs. Viernes de 8:30 a 12.00 y de 14:30 a 18:00 Hrs. <br>Dirección: Av. Gral. Eugenio Garzón 999;;;;;-1;0;-1;;
"POINT (-54.4915175 -34.0923292)";IA114 - ASSE - Centro comunal Los Talas ;"Días y horarios: 1º Lunes de los meses pares. De 08:30 a 12:30 hrs.<br>Dirección: Valdivia esq. Ruta 13 km 199,5<br>Teléfono: 42670423 ";;;;;-1;0;-1;;
"POINT (-54.5454375 -34.5936875)";IB112 - ASSE - Centro Comunal Pueblo Garzon;"Días y horarios: 1º Jueves de los meses pares. De 8:30 a 12:30 hrs.<br>Dirección: Los Cerrillos, La cantera<br> Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-55.3234161 -34.7912291)";IC113 - ASSE - Centro comunal Estación Flores ;"Días y horarios: Matutino, a coordinar<br>Dirección: Ruta 9 vieja y Ruta 71<br>Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-55.2586405 -34.7191427)";IC114 - ASSE - Centro Comunal Nueva Carrara;"Días y horarios: Matutino, a coordinar. <br>Dirección: Camino Charles Darwin <br>Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-55.3672152 -34.7649516)";IE112 - ASSE - Centro Comunal Cerros Azules ;"Días y horarios: Matutino, a coordinar. <br>Dirección: Ruta 9, Tala y Laurel<br>Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-55.0563125 -34.6303125)";II132 - ASSE  - Centro Comunal Pueblo Edén;"Días y horarios: Matutino, a coordinar. <br>Dirección: Ruta 12 km 13, Los Cardenales esq La Calandria <br>Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-55.4371094 -34.7130875)";IE113 - ASSE - Centro Comunal Solís Grande;"Días y horarios: Matutino, a coordinar. <br>Dirección: Ruta 20 km 9 <br>Teléfono: 42670423";;;;;-1;0;-1;;
"POINT (-56.1165847 -34.8718633)";JB132 -  ASSE - Policlínica Yanicelli;Días y horarios: Lunes a Viernes de 08:30 a 13:30 hrs. <br>Dirección: Cno. Carrasco 4680;;;;;-1;0;-1;;
"POINT (-55.2562389 -34.7667153)";IC115 - Centro comunal pueblo Girona;Días y horarios: 2º Miercoles de los meses pares en el horario 08:30 a 12:30 Hrs.<br>Dirección: Aries s/n Del lucero<br> Teléfono: 42670423;;;;;-1;0;-1;;
"POINT (-55.4005112 -34.7489875)";IE111- Policlínica ASSE - LAS SIERRAS;"Días y horarios: Mié. de 11:00 a 13:00 Hrs.<br>Dirección: Avda. Artigas s/c, Wilson Ferreira Aldunate (Calle 4) y Ricardo Varonio<br>Teléfono: 4439 0089 ";;;;;-1;0;-1;;
"POINT (-56.440433 -34.7390643)";PE111 - SUB C.P. CIUDAD DEL PLATA  Polcínica Juana Martinez ASSE;"Días y horarios: L y J de 08:15 a 12:15 hrs.<br>Dirección: Ruta1 vieja 31,800 esq. Calle 3";;;;;-1;0;-1;;
"POINT (-56.1330046 -34.8607556)";JF160 - Sociedad Médica Universal | Policlinico Maroñas;"Días y horarios: Lunes y Miércoles de 8:30 a 12:00, Martes y Jueves de 14:30 a 18:00.<br>Dirección: Dr Capdehourat 2804,  entre Mateo Cortez y Av 8 de Octubre";;;;;-1;0;-1;;
"POINT (-57.8140209 -31.3827063)";"OO119	SALTO Policlínica ASSE Bº Albisu";"Días y horarios: Lun a Vie de 08:00 a 12:00 hrs.<br>Dirección: Policlínica ASSE Bº Albisu	Ruta 31 km12 	s/n	Calle 1 y Calle 2";;;;;-1;0;-1;;
"POINT (-56.1400681 -34.8230565)";JF233 - Asociación Española Piedras blancas;"Días y horarios: Jue. de 8:00 a 11:30 Hrs.<br>Dirección: José Belloni 4390, esq. Matilde Pacheco";;;;;-1;0;-1;;
"POINT (-55.9845901 -31.720287)";RR117 - ASSE - Hospital Tacuarembó;"Días y horarios: Lun. a Vie. de 13:00 a 18:00 Hrs.<br>Dirección: Lorenzo Carnelli, entre J.P Varela y Treinta y Tres Orientales";;;;;-1;0;-1;;
"POINT (-55.7627656 -34.7669625)";"BE181 - MUCAM Atlántida
";Días y horarios: Mar. y Vie. de 10:15 a 13:15 Hrs. / Lun. y Mié. de 13:15 a 16:15  Hrs. Sabados (COVID-19 + Cronograma) de 12:15 a 15:15.<br>Dirección: Ruta Interbalnearia km 46 entre Ruta 11 y Ruta 7;;;;;-1;0;-1;;
"POINT (-55.9571406 -34.2917625)";BF112 - Policlínica ASSE San Ramon ;"Días y horarios: Lun. a Vie. de 06:00 a 12:00 Hrs. <br>Dirección: Avda.Batlle y Ordoñez, 18 de Julio";;;;;-1;0;-1;;
"POINT (-58.0811884 -32.3325343)";KK113-04 - Municipales II COOP. VIV - ASSE;Día: Viernes <br>Horario: 09:00 - 12:00 hrs. <br>Dirección:  Benito Chain s/n esq independencia;;;;;-1;0;-1;;
"POINT (-58.0754116 -32.3340153)";KK113-06 - Santa Monica - ASSE;Días: Lunes <br>Horarios: 07:30 - 10:00 <br>Dirección: Benito Chain 1570 Dr. Felippone y Br. Artigas;;;;;-1;0;-1;;
"POINT (-56.1118021 -34.8804518)";JE121 - Policlínica INVE 16;"Días y horarios: Jueves de 10:00 a 11:45, Mier. y Jue. de 12:00 a 14:45<br>Dirección: Hipólito Irigoyen 2069 entre Igua y Ciudad de Azul";;;;;-1;0;-1;;
"POINT (-57.942506 -31.3861955)";JF224 - CAUTE ANTEL;"Días y horarios: L, Mi y V de  08:00 - 11:00<br>Dirección: Agraciada 2437 esq Gral Fraga";;;;;-1;0;-1;;
"POINT (-54.1549001 -34.6647174)";NF113 - Policlínico COMERO - La paloma ;Días y horarios: Viernes de 15:00 a 18:00 <br>Dirección: Av. Nicolás Solari s/n esq avda.sirio;;;;;-1;0;-1;;
"POINT (-56.5153667 -33.3884131)";EE113 - ASSE-ASSE Hospital Penza ;Días y horarios: Lunes a Viernes de 13:30 - 17:30<br>Dirección: Francisco Maciel S/N Esq. Prof.Miguel C. Rubino;;;;;-1;0;-1;;
"POINT (-56.5161767 -33.3884892)";EB111 - ASSE Hospital Durazno Blanquillo;"Días y horarios: Lun a Vie de 14:00  a 16:00 hrs.<br>Dirección: Dr. Alejandro Saráchaga, esq. Alejandro sarachaga";;;;;-1;0;-1;;
"POINT (-53.4546289 -33.6937535)";NC113 - Medica Uruguaya Chuy ;Días y horarios: Mar. de 11:30 a 12:30 y jueves de 18:00 a 19:30<br>Teléfono:  4474 3714<br>Dirección: B. Ventura 520;;;;;-1;0;-1;;
"POINT (-57.5971241 -30.2590164)";AB113 - IAMC-Gremeda Bella Unión;Dias y horarios: de Lunes a Viernes de 13 a 17:00;;;;;-1;0;-1;;
"POINT (-57.8299702 -34.4579164)";DM111 - Móvil IMC - DDS- CHLAEP;Días y horarios de atención: Matutino a coordinar.<br>Dirección: Avda Batlle y Ordoñez esquina Dr Bassahún<br>Telefono: 4 529 88 57;;;;;-1;0;-1;;
"POINT (-57.232978 -34.287159)";DG113 CAMEC NUEVA HELVECIA ;"Días y horarios: Lun de 08:30 a 11:30 hrs., Juev y Viernes de 13:30 a 16:30 hrs.<br>Dirección: Colón 1085";;;;;-1;0;-1;;
"POINT (-54.9565695 -34.9160851)";II113 - AMDM- CRAME Policlinico Central ;"Días y horarios: Días y horarios: Lun. a Vier. de 15:00 a 19:00 h. y Lun., Mier. y Juev. de 11:00 a 13:00 h. <br>Dirección:<br>San José s/n Esq. Acuña de Figueroa";;;;;-1;0;-1;;
"POINT (-56.1396309 -34.8180906)";JF 147 UPECA Piedras Blancas - CASMU;Nombre: JF 147 UPECA Piedras Blancas - CASMU<br>Días y horarios de atención: Viernes de 14 a 17:30 Hrs. <br>Dirección: Av. José Belloni 4611;;;;;-1;0;-1;;
"POINT (-54.8631985 -34.9134012)";II133 - Asistencial La Barra;"Dias y horarios: 1º, 3º,4º y 5º Lunes al mes, de 10:00 a 17:30 Hrs.<br>Dirección: Calle Los Destinos, entre ruta 10 y Sargo";;;;;-1;0;-1;;
"POINT (-53.856531 -34.19851)";"NA112	COMERO CASTILLOS";Días y horarios: <br>Ma y Jue de 10:00 a 12:00<br>Dirección: Formoso 1234 y 19 de Abril y Dr. Ferrer;;;;;-1;0;-1;;
